"Scenario";"ID";"IDPlots";"Habitattype";"Habitatsubtype";"Versie";"SBZH";"PlotWeight";"StratumWeight";"WeightComb";"nGunstig";"nIndicatoren";"n_zb_Ongunstig";"AandeelGunstig";"Status_habitatvlek"
"Cirkelplot";"IV2017010510420097";842030;6230;"6230_hn";"Versie 2.0";"Binnen";100;5,42646267659061;5,42646267659061;7;8;0;87,5;1
"Cirkelplot";"IV2017010510420097";842030;6230;"6230_hn";"Versie 3";"Binnen";100;5,42646267659061;5,42646267659061;8;9;0;88,8888888888889;1
"Cirkelplot";"IV2017010511460749";530734;6230;"6230_hn";"Versie 2.0";"Binnen";100;5,42646267659061;5,42646267659061;5;8;1;62,5;0
"Cirkelplot";"IV2017010511460749";530734;6230;"6230_hn";"Versie 3";"Binnen";100;5,42646267659061;5,42646267659061;6;9;1;66,6666666666667;0
"Cirkelplot";"IV2017010609200485";908981;1330;"1330_hpr";"Versie 2.0";"Binnen";60;6,62466184943237;3,97479710965942;6;6;0;100;1
"Cirkelplot";"IV2017010609200485";908981;1330;"1330_hpr";"Versie 3";"Binnen";60;6,62466184943237;3,97479710965942;6;6;0;100;1
"Cirkelplot";"IV2017010610523940";455349;1330;"1330_hpr";"Versie 2.0";"Binnen";93;6,62466184943237;6,16093551997211;6;6;0;100;1
"Cirkelplot";"IV2017010610523940";455349;1330;"1330_hpr";"Versie 3";"Binnen";93;6,62466184943237;6,16093551997211;6;6;0;100;1
"Cirkelplot";"IV2017010611111454";423762;6230;"6230_ha";"Versie 2.0";"Binnen";70;9,00623917481993;6,30436742237395;4;6;0;66,6666666666667;1
"Cirkelplot";"IV2017010611111454";423762;6230;"6230_ha";"Versie 3";"Binnen";70;9,00623917481993;6,30436742237395;8;9;0;88,8888888888889;1
"Cirkelplot";"IV2017010612172361";996353;1330;"1330_hpr";"Versie 2.0";"Binnen";30;6,62466184943237;1,98739855482971;6;6;0;100;1
"Cirkelplot";"IV2017010612172361";996353;1330;"1330_hpr";"Versie 3";"Binnen";30;6,62466184943237;1,98739855482971;6;6;0;100;1
"Cirkelplot";"IV2017010613314127";472065;1330;"1330_hpr";"Versie 2.0";"Binnen";63;6,62466184943237;4,1735369651424;6;6;0;100;1
"Cirkelplot";"IV2017010613314127";472065;1330;"1330_hpr";"Versie 3";"Binnen";63;6,62466184943237;4,1735369651424;5;6;0;83,3333333333333;1
"Cirkelplot";"IV2017010616345212";1117877;1330;"1330_hpr";"Versie 2.0";"Binnen";50;6,62466184943237;3,31233092471619;6;6;0;100;1
"Cirkelplot";"IV2017010616345212";1117877;1330;"1330_hpr";"Versie 3";"Binnen";50;6,62466184943237;3,31233092471619;6;6;0;100;1
"Cirkelplot";"IV2017010616490548";19510;6230;"6230_hn";"Versie 2.0";"Buiten";50;9,17159716811805;4,58579858405902;7;8;1;87,5;0
"Cirkelplot";"IV2017010616490548";19510;6230;"6230_hn";"Versie 3";"Buiten";50;9,17159716811805;4,58579858405902;9;9;0;100;1
"Cirkelplot";"IV2017010617095027";736949;1330;"1330_hpr";"Versie 2.0";"Binnen";65;6,62466184943237;4,30603020213104;6;6;0;100;1
"Cirkelplot";"IV2017010617095027";736949;1330;"1330_hpr";"Versie 3";"Binnen";65;6,62466184943237;4,30603020213104;6;6;0;100;1
"Cirkelplot";"IV2017010617282387";212661;1330;"1330_hpr";"Versie 2.0";"Binnen";90;6,62466184943237;5,96219566448914;6;6;0;100;1
"Cirkelplot";"IV2017010617282387";212661;1330;"1330_hpr";"Versie 3";"Binnen";90;6,62466184943237;5,96219566448914;6;6;0;100;1
"Cirkelplot";"IV2017010617430082";801793;1330;"1330_hpr";"Versie 2.0";"Binnen";85;6,62466184943237;5,63096257201752;6;6;0;100;1
"Cirkelplot";"IV2017010617430082";801793;1330;"1330_hpr";"Versie 3";"Binnen";85;6,62466184943237;5,63096257201752;6;6;0;100;1
"Cirkelplot";"IV2017010618124978";540341;1330;"1330_hpr";"Versie 2.0";"Binnen";85;6,62466184943237;5,63096257201752;6;6;0;100;1
"Cirkelplot";"IV2017010618124978";540341;1330;"1330_hpr";"Versie 3";"Binnen";85;6,62466184943237;5,63096257201752;6;6;0;100;1
"Cirkelplot";"IV2017010911112595";2438198;6230;"6230_hmo";"Versie 2.0";"Binnen";50;2,27842490061699;1,13921245030849;7;9;2;77,7777777777778;0
"Cirkelplot";"IV2017010911112595";2438198;6230;"6230_hmo";"Versie 3";"Binnen";50;2,27842490061699;1,13921245030849;7;11;4;63,6363636363636;0
"Cirkelplot";"IV2017010915000761";17475649;6410;"6410_ve";"Versie 2.0";"Binnen";100;3,07492932108213;3,07492932108213;10;11;0;90,9090909090909;1
"Cirkelplot";"IV2017010915000761";17475649;6410;"6410_ve";"Versie 3";"Binnen";100;3,07492932108213;3,07492932108213;11;13;0;84,6153846153846;1
"Cirkelplot";"IV2017010922050123";2664513;6410;"6410_ve";"Versie 2.0";"Binnen";100;3,07492932108213;3,07492932108213;9;11;1;81,8181818181818;0
"Cirkelplot";"IV2017010922050123";2664513;6410;"6410_ve";"Versie 3";"Binnen";100;3,07492932108213;3,07492932108213;10;13;1;76,9230769230769;0
"Cirkelplot";"IV2017011212263384";323154;6230;"6230_hn";"Versie 2.0";"Buiten";40;9,17159716811805;3,66863886724722;7;8;0;87,5;1
"Cirkelplot";"IV2017011212263384";323154;6230;"6230_hn";"Versie 3";"Buiten";40;9,17159716811805;3,66863886724722;8;9;0;88,8888888888889;1
"Cirkelplot";"IV2017011212535658";437685;1330;"1330_hpr";"Versie 2.0";"Binnen";50;6,62466184943237;3,31233092471619;6;6;0;100;1
"Cirkelplot";"IV2017011212535658";437685;1330;"1330_hpr";"Versie 3";"Binnen";50;6,62466184943237;3,31233092471619;6;6;0;100;1
"Cirkelplot";"IV2017011215162577";37557;1330;"1330_hpr";"Versie 2.0";"Binnen";70;6,62466184943237;4,63726329460266;6;6;0;100;1
"Cirkelplot";"IV2017011215162577";37557;1330;"1330_hpr";"Versie 3";"Binnen";70;6,62466184943237;4,63726329460266;6;6;0;100;1
"Cirkelplot";"IV2017011215302636";798133;1330;"1330_hpr";"Versie 2.0";"Binnen";100;6,62466184943237;6,62466184943237;6;6;0;100;1
"Cirkelplot";"IV2017011215302636";798133;1330;"1330_hpr";"Versie 3";"Binnen";100;6,62466184943237;6,62466184943237;6;6;0;100;1
"Cirkelplot";"IV2017011215545335";695297;1330;"1330_hpr";"Versie 2.0";"Binnen";30;6,62466184943237;1,98739855482971;5;6;1;83,3333333333333;0
"Cirkelplot";"IV2017011215545335";695297;1330;"1330_hpr";"Versie 3";"Binnen";30;6,62466184943237;1,98739855482971;5;6;1;83,3333333333333;0
"Cirkelplot";"IV2017011312251730";781906;6230;"6230_hn";"Versie 2.0";"Binnen";70;5,42646267659061;3,79852387361343;8;8;0;100;1
"Cirkelplot";"IV2017011312251730";781906;6230;"6230_hn";"Versie 3";"Binnen";70;5,42646267659061;3,79852387361343;9;9;0;100;1
"Cirkelplot";"IV2017011813083530";721906;6230;"6230_ha";"Versie 2.0";"Binnen";40;9,00623917481993;3,60249566992797;6;6;0;100;1
"Cirkelplot";"IV2017011813083530";721906;6230;"6230_ha";"Versie 3";"Binnen";40;9,00623917481993;3,60249566992797;9;9;0;100;1
"Cirkelplot";"IV2017011814163232";540658;6230;"6230_hn";"Versie 2.0";"Binnen";80;5,42646267659061;4,34117014127249;6;8;0;75;1
"Cirkelplot";"IV2017011814163232";540658;6230;"6230_hn";"Versie 3";"Binnen";80;5,42646267659061;4,34117014127249;8;9;0;88,8888888888889;1
"Cirkelplot";"IV2017011816484258";1436882;6230;"6230_hmo";"Versie 2.0";"Binnen";20;2,27842490061699;0,455684980123397;9;9;0;100;1
"Cirkelplot";"IV2017011816484258";1436882;6230;"6230_hmo";"Versie 3";"Binnen";20;2,27842490061699;0,455684980123397;11;11;0;100;1
"Cirkelplot";"IV2017011915010675";2133734;6230;"6230_hmo";"Versie 2.0";"Buiten";90;2,92792882668883;2,63513594401995;7;9;0;77,7777777777778;1
"Cirkelplot";"IV2017011915010675";2133734;6230;"6230_hmo";"Versie 3";"Buiten";90;2,92792882668883;2,63513594401995;8;11;1;72,7272727272727;0
"Cirkelplot";"IV2017011916524752";583378;6230;"6230_ha";"Versie 2.0";"Binnen";50;9,00623917481993;4,50311958740997;3;6;1;50;0
"Cirkelplot";"IV2017011916524752";583378;6230;"6230_ha";"Versie 3";"Binnen";50;9,00623917481993;4,50311958740997;9;9;0;100;1
"Cirkelplot";"IV2017012010235498";201006;6230;"6230_hn";"Versie 2.0";"Binnen";47;5,42646267659061;2,55043745799759;6;8;1;75;0
"Cirkelplot";"IV2017012010235498";201006;6230;"6230_hn";"Versie 3";"Binnen";47;5,42646267659061;2,55043745799759;9;9;0;100;1
"Cirkelplot";"IV2017012012273378";379094;6230;"6230_ha";"Versie 2.0";"Binnen";100;9,00623917481993;9,00623917481993;4;6;0;66,6666666666667;1
"Cirkelplot";"IV2017012012273378";379094;6230;"6230_ha";"Versie 3";"Binnen";100;9,00623917481993;9,00623917481993;8;9;0;88,8888888888889;1
"Cirkelplot";"IV2017012013020416";116950;6230;"6230_ha";"Versie 2.0";"Binnen";100;9,00623917481993;9,00623917481993;3;6;1;50;0
"Cirkelplot";"IV2017012013020416";116950;6230;"6230_ha";"Versie 3";"Binnen";100;9,00623917481993;9,00623917481993;7;9;1;77,7777777777778;0
"Cirkelplot";"IV2017012013475483";641238;6230;"6230_ha";"Versie 2.0";"Binnen";100;9,00623917481993;9,00623917481993;4;6;0;66,6666666666667;1
"Cirkelplot";"IV2017012013475483";641238;6230;"6230_ha";"Versie 3";"Binnen";100;9,00623917481993;9,00623917481993;9;9;0;100;1
"Cirkelplot";"IV2017012015481765";315329;6230;"6230_ha";"Versie 2.0";"Buiten";100;12,5627202244204;12,5627202244204;3;6;2;50;0
"Cirkelplot";"IV2017012015481765";315329;6230;"6230_ha";"Versie 3";"Buiten";100;12,5627202244204;12,5627202244204;6;9;3;66,6666666666667;0
"Cirkelplot";"IV2017012016374726";300649;6230;"6230_hmo";"Versie 2.0";"Binnen";100;2,27842490061699;2,27842490061699;6;9;2;66,6666666666667;0
"Cirkelplot";"IV2017012016374726";300649;6230;"6230_hmo";"Versie 3";"Binnen";100;2,27842490061699;2,27842490061699;7;11;3;63,6363636363636;0
"Cirkelplot";"IV2017012017101191";576302;6230;"6230_hn";"Versie 2.0";"Binnen";70;5,42646267659061;3,79852387361343;6;8;1;75;0
"Cirkelplot";"IV2017012017101191";576302;6230;"6230_hn";"Versie 3";"Binnen";70;5,42646267659061;3,79852387361343;8;9;1;88,8888888888889;0
"Cirkelplot";"IV2017012312301685";745170;6230;"6230_ha";"Versie 2.0";"Binnen";50;9,00623917481993;4,50311958740997;4;6;1;66,6666666666667;0
"Cirkelplot";"IV2017012312301685";745170;6230;"6230_ha";"Versie 3";"Binnen";50;9,00623917481993;4,50311958740997;9;9;0;100;1
"Cirkelplot";"IV2017012521020429";141010;6230;"6230_ha";"Versie 2.0";"Binnen";50;9,00623917481993;4,50311958740997;3;6;1;50;0
"Cirkelplot";"IV2017012521020429";141010;6230;"6230_ha";"Versie 3";"Binnen";50;9,00623917481993;4,50311958740997;6;9;1;66,6666666666667;0
"Cirkelplot";"IV2017012522043706";59090;6230;"6230_ha";"Versie 2.0";"Binnen";10;9,00623917481993;0,900623917481993;2;6;1;33,3333333333333;0
"Cirkelplot";"IV2017012522043706";59090;6230;"6230_ha";"Versie 3";"Binnen";10;9,00623917481993;0,900623917481993;6;9;1;66,6666666666667;0
"Cirkelplot";"IV2017012611170830";220882;6230;"6230_ha";"Versie 2.0";"Binnen";50;9,00623917481993;4,50311958740997;3;6;1;50;0
"Cirkelplot";"IV2017012611170830";220882;6230;"6230_ha";"Versie 3";"Binnen";50;9,00623917481993;4,50311958740997;7;9;1;77,7777777777778;0
"Cirkelplot";"IV2017012612213288";696182;7140;"7140_meso";"Versie 2.0";"Binnen";70;5,18362950735022;3,62854065514515;4;8;2;50;0
"Cirkelplot";"IV2017012612213288";696182;7140;"7140_meso";"Versie 3";"Binnen";70;5,18362950735022;3,62854065514515;7;12;2;58,3333333333333;0
"Cirkelplot";"IV2017012613001528";89810;6230;"6230_ha";"Versie 2.0";"Binnen";50;9,00623917481993;4,50311958740997;3;6;1;50;0
"Cirkelplot";"IV2017012613001528";89810;6230;"6230_ha";"Versie 3";"Binnen";50;9,00623917481993;4,50311958740997;8;9;1;88,8888888888889;0
"Cirkelplot";"IV2017012613411763";648914;6230;"6230_ha";"Versie 2.0";"Binnen";50;9,00623917481993;4,50311958740997;4;6;1;66,6666666666667;0
"Cirkelplot";"IV2017012613411763";648914;6230;"6230_ha";"Versie 3";"Binnen";50;9,00623917481993;4,50311958740997;7;9;1;77,7777777777778;0
"Cirkelplot";"IV2017012615432844";1150886;6230;"6230_hmo";"Versie 2.0";"Binnen";96;2,27842490061699;2,18728790459231;8;9;0;88,8888888888889;1
"Cirkelplot";"IV2017012615432844";1150886;6230;"6230_hmo";"Versie 3";"Binnen";96;2,27842490061699;2,18728790459231;9;11;1;81,8181818181818;0
"Cirkelplot";"IV2017012620463014";1216422;6230;"6230_hmo";"Versie 2.0";"Binnen";90;2,27842490061699;2,05058241055529;9;9;0;100;1
"Cirkelplot";"IV2017012620463014";1216422;6230;"6230_hmo";"Versie 3";"Binnen";90;2,27842490061699;2,05058241055529;11;11;0;100;1
"Cirkelplot";"IV2017012709211647";1566033;6230;"6230_hmo";"Versie 2.0";"Binnen";100;2,27842490061699;2,27842490061699;7;9;1;77,7777777777778;0
"Cirkelplot";"IV2017012709211647";1566033;6230;"6230_hmo";"Versie 3";"Binnen";100;2,27842490061699;2,27842490061699;9;11;1;81,8181818181818;0
"Cirkelplot";"IV2017012709434540";207406;6230;"6230_hmo";"Versie 2.0";"Binnen";35;2,27842490061699;0,797448715215945;5;9;2;55,5555555555556;0
"Cirkelplot";"IV2017012709434540";207406;6230;"6230_hmo";"Versie 3";"Binnen";35;2,27842490061699;0,797448715215945;6;11;3;54,5454545454545;0
"Cirkelplot";"IV2017012711062779";23086;7140;"7140_oli";"Versie 2.0";"Binnen";58;8,38547727868332;4,86357682163632;9;9;0;100;1
"Cirkelplot";"IV2017012711062779";23086;7140;"7140_oli";"Versie 3";"Binnen";58;8,38547727868332;4,86357682163632;10;10;0;100;1
"Cirkelplot";"IV2017012711292443";743982;6230;"6230_hmo";"Versie 2.0";"Binnen";100;2,27842490061699;2,27842490061699;9;9;0;100;1
"Cirkelplot";"IV2017012711292443";743982;6230;"6230_hmo";"Versie 3";"Binnen";100;2,27842490061699;2,27842490061699;11;11;0;100;1
"Cirkelplot";"IV2017012712420281";58433;6230;"6230_hn";"Versie 2.0";"Binnen";30;5,42646267659061;1,62793880297718;6;8;1;75;0
"Cirkelplot";"IV2017012712420281";58433;6230;"6230_hn";"Versie 3";"Binnen";30;5,42646267659061;1,62793880297718;7;9;1;77,7777777777778;0
"Cirkelplot";"IV2017012713261758";1436718;6230;"6230_hmo";"Versie 2.0";"Binnen";75;2,27842490061699;1,70881867546274;7;9;0;77,7777777777778;1
"Cirkelplot";"IV2017012713261758";1436718;6230;"6230_hmo";"Versie 3";"Binnen";75;2,27842490061699;1,70881867546274;8;11;2;72,7272727272727;0
"Cirkelplot";"IV2017012715235876";4390190;6410;"6410_ve";"Versie 2.0";"Binnen";100;3,07492932108213;3,07492932108213;9;11;1;81,8181818181818;0
"Cirkelplot";"IV2017012715235876";4390190;6410;"6410_ve";"Versie 3";"Binnen";100;3,07492932108213;3,07492932108213;7;13;4;53,8461538461538;0
"Cirkelplot";"IV2017012716313882";2760937;6410;"6410_ve";"Versie 2.0";"Binnen";60;3,07492932108213;1,84495759264928;8;11;2;72,7272727272727;0
"Cirkelplot";"IV2017012716313882";2760937;6410;"6410_ve";"Versie 3";"Binnen";60;3,07492932108213;1,84495759264928;7;13;4;53,8461538461538;0
"Cirkelplot";"IV2017013011050597";857298;6230;"6230_hn";"Versie 2.0";"Binnen";70;5,42646267659061;3,79852387361343;6;8;1;75;0
"Cirkelplot";"IV2017013011050597";857298;6230;"6230_hn";"Versie 3";"Binnen";70;5,42646267659061;3,79852387361343;9;9;0;100;1
"Cirkelplot";"IV2017013011553027";627922;6230;"6230_hn";"Versie 2.0";"Binnen";50;5,42646267659061;2,71323133829531;8;8;0;100;1
"Cirkelplot";"IV2017013011553027";627922;6230;"6230_hn";"Versie 3";"Binnen";50;5,42646267659061;2,71323133829531;9;9;0;100;1
"Cirkelplot";"IV2017013013060304";87250;6230;"6230_hn";"Versie 2.0";"Binnen";30;5,42646267659061;1,62793880297718;8;8;0;100;1
"Cirkelplot";"IV2017013013060304";87250;6230;"6230_hn";"Versie 3";"Binnen";30;5,42646267659061;1,62793880297718;9;9;0;100;1
"Cirkelplot";"IV2017013013460448";1115122;6230;"6230_hn";"Versie 2.0";"Buiten";70;9,17159716811805;6,42011801768263;7;8;1;87,5;0
"Cirkelplot";"IV2017013013460448";1115122;6230;"6230_hn";"Versie 3";"Buiten";70;9,17159716811805;6,42011801768263;8;9;1;88,8888888888889;0
"Cirkelplot";"IV2017013015545827";619506;6230;"6230_ha";"Versie 2.0";"Buiten";50;12,5627202244204;6,28136011221018;3;6;1;50;0
"Cirkelplot";"IV2017013015545827";619506;6230;"6230_ha";"Versie 3";"Buiten";50;12,5627202244204;6,28136011221018;8;9;1;88,8888888888889;0
"Cirkelplot";"IV2017013110020007";340978;6230;"6230_hn";"Versie 2.0";"Buiten";100;9,17159716811805;9,17159716811805;7;8;1;87,5;0
"Cirkelplot";"IV2017013110020007";340978;6230;"6230_hn";"Versie 3";"Buiten";100;9,17159716811805;9,17159716811805;8;9;1;88,8888888888889;0
"Cirkelplot";"IV2017020116071546";1711014;6230;"6230_hn";"Versie 2.0";"Binnen";70;5,42646267659061;3,79852387361343;6;8;0;75;1
"Cirkelplot";"IV2017020116071546";1711014;6230;"6230_hn";"Versie 3";"Binnen";70;5,42646267659061;3,79852387361343;9;9;0;100;1
"Cirkelplot";"IV2017020121010797";3276198;6230;"6230_hmo";"Versie 2.0";"Buiten";50;2,92792882668883;1,46396441334442;9;9;0;100;1
"Cirkelplot";"IV2017020121010797";3276198;6230;"6230_hmo";"Versie 3";"Buiten";50;2,92792882668883;1,46396441334442;10;11;1;90,9090909090909;0
"Cirkelplot";"IV2017020211023566";487606;6230;"6230_hmo";"Versie 2.0";"Buiten";70;2,92792882668883;2,04955017868218;7;9;0;77,7777777777778;1
"Cirkelplot";"IV2017020211023566";487606;6230;"6230_hmo";"Versie 3";"Buiten";70;2,92792882668883;2,04955017868218;11;11;0;100;1
"Cirkelplot";"IV2017020308164723";2173889;6410;"6410_mo";"Versie 2.0";"Binnen";100;0,365917673627072;0,365917673627072;9;11;1;81,8181818181818;0
"Cirkelplot";"IV2017020308164723";2173889;6410;"6410_mo";"Versie 3";"Binnen";100;0,365917673627072;0,365917673627072;12;13;1;92,3076923076923;0
"Cirkelplot";"IV2017020309175600";4008897;6410;"6410_mo";"Versie 2.0";"Binnen";100;0,365917673627072;0,365917673627072;9;11;1;81,8181818181818;0
"Cirkelplot";"IV2017020309175600";4008897;6410;"6410_mo";"Versie 3";"Binnen";100;0,365917673627072;0,365917673627072;10;13;2;76,9230769230769;0
"Cirkelplot";"IV2017020309560065";10766985;6410;"6410_mo";"Versie 2.0";"Binnen";95;0,365917673627072;0,347621789945718;8;11;2;72,7272727272727;0
"Cirkelplot";"IV2017020309560065";10766985;6410;"6410_mo";"Versie 3";"Binnen";95;0,365917673627072;0,347621789945718;8;13;3;61,5384615384615;0
"Cirkelplot";"IV2017020318100730";282614;7140;"7140_meso";"Versie 2.0";"Binnen";68;5,18362950735022;3,52486806499815;7;8;1;87,5;0
"Cirkelplot";"IV2017020318100730";282614;7140;"7140_meso";"Versie 3";"Binnen";68;5,18362950735022;3,52486806499815;11;12;0;91,6666666666667;1
"Cirkelplot";"IV2017020318315989";856054;7140;"7140_meso";"Versie 2.0";"Binnen";33;5,18362950735022;1,71059773742557;5;8;0;62,5;1
"Cirkelplot";"IV2017020318315989";856054;7140;"7140_meso";"Versie 3";"Binnen";33;5,18362950735022;1,71059773742557;10;12;0;83,3333333333333;1
"Cirkelplot";"IV2017020318560367";170798;7140;"7140_oli";"Versie 2.0";"Binnen";16;8,38547727868332;1,34167636458933;8;9;1;88,8888888888889;0
"Cirkelplot";"IV2017020318560367";170798;7140;"7140_oli";"Versie 3";"Binnen";16;8,38547727868332;1,34167636458933;10;10;0;100;1
"Cirkelplot";"IV2017020713102084";863862;7140;"7140_meso";"Versie 2.0";"Binnen";100;5,18362950735022;5,18362950735022;5;8;1;62,5;0
"Cirkelplot";"IV2017020713102084";863862;7140;"7140_meso";"Versie 3";"Binnen";100;5,18362950735022;5,18362950735022;10;12;0;83,3333333333333;1
"Cirkelplot";"IV2017020813265807";1013294;7140;"7140_meso";"Versie 2.0";"Binnen";100;5,18362950735022;5,18362950735022;3;8;1;37,5;0
"Cirkelplot";"IV2017020813265807";1013294;7140;"7140_meso";"Versie 3";"Binnen";100;5,18362950735022;5,18362950735022;6;12;3;50;0
"Cirkelplot";"IV2017020814143501";518902;7140;"7140_meso";"Versie 2.0";"Binnen";50;5,18362950735022;2,59181475367511;6;8;1;75;0
"Cirkelplot";"IV2017020814143501";518902;7140;"7140_meso";"Versie 3";"Binnen";50;5,18362950735022;2,59181475367511;10;12;1;83,3333333333333;0
"Cirkelplot";"IV2017020815060283";14029138;6120;"6120";"Versie 2.0";"Binnen";87;5,92188661716822;5,15204135693636;5;8;3;62,5;0
"Cirkelplot";"IV2017020815060283";14029138;6120;"6120";"Versie 3";"Binnen";87;5,92188661716822;5,15204135693636;8;10;2;80;0
"Cirkelplot";"IV2017020911173410";20320594;6120;"6120";"Versie 2.0";"Binnen";32;5,92188661716822;1,89500371749383;4;8;3;50;0
"Cirkelplot";"IV2017020911173410";20320594;6120;"6120";"Versie 3";"Binnen";32;5,92188661716822;1,89500371749383;7;10;2;70;0
"Cirkelplot";"IV2017020914013322";11366482;6120;"6120";"Versie 2.0";"Binnen";30;5,92188661716822;1,77656598515047;4;8;2;50;0
"Cirkelplot";"IV2017020914013322";11366482;6120;"6120";"Versie 3";"Binnen";30;5,92188661716822;1,77656598515047;6;10;2;60;0
"Cirkelplot";"IV2017020915002276";4501586;6120;"6120";"Versie 2.0";"Binnen";30;5,92188661716822;1,77656598515047;8;8;0;100;1
"Cirkelplot";"IV2017020915002276";4501586;6120;"6120";"Versie 3";"Binnen";30;5,92188661716822;1,77656598515047;8;10;2;80;0
"Cirkelplot";"IV2017021009391220";2468182;6410;"6410_ve";"Versie 2.0";"Binnen";55;3,07492932108213;1,69121112659517;7;11;3;63,6363636363636;0
"Cirkelplot";"IV2017021009391220";2468182;6410;"6410_ve";"Versie 3";"Binnen";55;3,07492932108213;1,69121112659517;7;13;5;53,8461538461538;0
"Cirkelplot";"IV2017021011171644";4042038;6410;"6410_mo";"Versie 2.0";"Binnen";80;0,365917673627072;0,292734138901657;10;11;1;90,9090909090909;0
"Cirkelplot";"IV2017021011171644";4042038;6410;"6410_mo";"Versie 3";"Binnen";80;0,365917673627072;0,292734138901657;11;13;2;84,6153846153846;0
"Cirkelplot";"IV2017021012213856";544902;6230;"6230_ha";"Versie 2.0";"Binnen";98;9,00623917481993;8,82611439132353;3;6;1;50;0
"Cirkelplot";"IV2017021012213856";544902;6230;"6230_ha";"Versie 3";"Binnen";98;9,00623917481993;8,82611439132353;6;9;2;66,6666666666667;0
"Cirkelplot";"IV2017021016462422";1618054;6410;"6410_ve";"Versie 2.0";"Binnen";100;3,07492932108213;3,07492932108213;8;11;3;72,7272727272727;0
"Cirkelplot";"IV2017021016462422";1618054;6410;"6410_ve";"Versie 3";"Binnen";100;3,07492932108213;3,07492932108213;5;13;6;38,4615384615385;0
"Cirkelplot";"IV2017021017175886";6152326;6410;"6410_mo";"Versie 2.0";"Binnen";75;0,365917673627072;0,274438255220304;8;11;3;72,7272727272727;0
"Cirkelplot";"IV2017021017175886";6152326;6410;"6410_mo";"Versie 3";"Binnen";75;0,365917673627072;0,274438255220304;10;13;3;76,9230769230769;0
"Cirkelplot";"IV2017021018002273";1286278;6410;"6410_ve";"Versie 2.0";"Binnen";50;3,07492932108213;1,53746466054106;7;11;2;63,6363636363636;0
"Cirkelplot";"IV2017021018002273";1286278;6410;"6410_ve";"Versie 3";"Binnen";50;3,07492932108213;1,53746466054106;8;13;2;61,5384615384615;0
"Cirkelplot";"IV2017021310384624";4975814;6410;"6410_mo";"Versie 2.0";"Binnen";60;0,365917673627072;0,219550604176243;10;11;1;90,9090909090909;0
"Cirkelplot";"IV2017021310384624";4975814;6410;"6410_mo";"Versie 3";"Binnen";60;0,365917673627072;0,219550604176243;12;13;1;92,3076923076923;0
"Cirkelplot";"IV2017021311505729";4598982;6410;"6410_mo";"Versie 2.0";"Binnen";50;0,365917673627072;0,182958836813536;11;11;0;100;1
"Cirkelplot";"IV2017021311505729";4598982;6410;"6410_mo";"Versie 3";"Binnen";50;0,365917673627072;0,182958836813536;12;13;1;92,3076923076923;0
"Cirkelplot";"IV2017021312415166";9087041;6410;"6410_ve";"Versie 2.0";"Binnen";90;3,07492932108213;2,76743638897391;10;11;1;90,9090909090909;0
"Cirkelplot";"IV2017021312415166";9087041;6410;"6410_ve";"Versie 3";"Binnen";90;3,07492932108213;2,76743638897391;10;13;2;76,9230769230769;0
"Cirkelplot";"IV2017021313300649";2898758;6410;"6410_mo";"Versie 2.0";"Binnen";64;0,365917673627072;0,234187311121326;11;11;0;100;1
"Cirkelplot";"IV2017021313300649";2898758;6410;"6410_mo";"Versie 3";"Binnen";64;0,365917673627072;0,234187311121326;12;13;1;92,3076923076923;0
