"ID";"IDPlots";"TypePlot";"Habitattype";"Habitatsubtype";"AnalyseVariabele";"Voorwaarde";"Waarde";"Type";"Invoertype";"Eenheid";"Criterium";"Indicator"
"IV2017021411231990";"3016210";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021411231990";"3016210";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021411231990";"3016210";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021414091295";"498886";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021414091295";"498886";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021414091295";"498886";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021414350820";"654598";"structuurplot";"6230";"6230_ha";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021414350820";"654598";"structuurplot";"6230";"6230_ha";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021414350820";"654598";"structuurplot";"6230";"6230_ha";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021415171476";"753630";"structuurplot";"6230";"6230_hmo";"nLevensvormen";"aantal levensvormen aanwezig";"3";"Geheel getal";NA;NA;"Structuur";"horizontale structuur"
"IV2017021415171476";"753630";"structuurplot";"6230";"6230_hmo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021415171476";"753630";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021415171476";"753630";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021415590760";"979286";"structuurplot";"6230";"6230_hmo";"nLevensvormen";"aantal levensvormen aanwezig";"3";"Geheel getal";NA;NA;"Structuur";"horizontale structuur"
"IV2017021415590760";"979286";"structuurplot";"6230";"6230_hmo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021415590760";"979286";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"2";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021415590760";"979286";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"2";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021416154407";"1062930";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"1";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021416154407";"1062930";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021416154407";"1062930";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021416161173";"1346134";"structuurplot";"6410";"6410_ve";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021416161173";"1346134";"structuurplot";"6410";"6410_ve";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021416161173";"1346134";"structuurplot";"6410";"6410_ve";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021416585251";"1474526";"structuurplot";"6230";"6230_hmo";"nLevensvormen";"aantal levensvormen aanwezig";"3";"Geheel getal";NA;NA;"Structuur";"horizontale structuur"
"IV2017021416585251";"1474526";"structuurplot";"6230";"6230_hmo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021416585251";"1474526";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021416585251";"1474526";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021417294457";"1884126";"structuurplot";"6230";"6230_hmo";"nLevensvormen";"aantal levensvormen aanwezig";"3";"Geheel getal";NA;NA;"Structuur";"horizontale structuur"
"IV2017021417294457";"1884126";"structuurplot";"6230";"6230_hmo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021417294457";"1884126";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021417294457";"1884126";"structuurplot";"6230";"6230_hmo";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021511162976";"311262";"structuurplot";"6230";"6230_hn";"nLevensvormen";"aantal levensvormen aanwezig";"3";"Geheel getal";NA;NA;"Structuur";"horizontale structuur"
"IV2017021511162976";"311262";"structuurplot";"6230";"6230_hn";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021511162976";"311262";"structuurplot";"6230";"6230_hn";"verbossing";"bedekking verbossing";"5";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021511162976";"311262";"structuurplot";"6230";"6230_hn";"verbossing";"bedekking verbossing";"5";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021512035316";"880094";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"70";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021512035316";"880094";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"70";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021512035316";"880094";"structuurplot";"7140";"7140_oli";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021512035316";"880094";"structuurplot";"7140";"7140_oli";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021513104974";"482290";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021513104974";"482290";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021513104974";"482290";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021513104974";"482290";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"[iban]";"3777298";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"[iban]";"3777298";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"[iban]";"3777298";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021513305863";"267986";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021513305863";"267986";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021513305863";"267986";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021513305863";"267986";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"40";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021513582966";"1388150";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021513582966";"1388150";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021513582966";"1388150";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021513582966";"1388150";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021514480221";"923346";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"20";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021514480221";"923346";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"20";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021514480221";"923346";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021514480221";"923346";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"30";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021515052872";"419538";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021515052872";"419538";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021515052872";"419538";"structuurplot";"7140";"7140_oli";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021515052872";"419538";"structuurplot";"7140";"7140_oli";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021515263591";"943826";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021515263591";"943826";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021515263591";"943826";"structuurplot";"7140";"7140_oli";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021515263591";"943826";"structuurplot";"7140";"7140_oli";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021515505552";"271030";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"70";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021515505552";"271030";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"70";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021515505552";"271030";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021515505552";"271030";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021516075256";"103094";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"70";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021516075256";"103094";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"70";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021516075256";"103094";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021516075256";"103094";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021516261649";"959958";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021516261649";"959958";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021516261649";"959958";"structuurplot";"7140";"7140_oli";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021516261649";"959958";"structuurplot";"7140";"7140_oli";"verbossing";"bedekking verbossing";"25";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021710262223";"1087350";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"40";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021710262223";"1087350";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"40";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021710262223";"1087350";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021710262223";"1087350";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021710534965";"3219382";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021710534965";"3219382";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021710534965";"3219382";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"1";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021710534965";"3219382";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"10";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021712152647";"1749942";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"5";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021712152647";"1749942";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"5";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021712152647";"1749942";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021712152647";"1749942";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"30";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021712361732";"702674";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"10";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021712361732";"702674";"structuurplot";"7140";"7140_oli";"strooisellaag";"bedekking strooisellaag";"10";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021712361732";"702674";"structuurplot";"7140";"7140_oli";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021712361732";"702674";"structuurplot";"7140";"7140_oli";"verbossing";"bedekking verbossing";"4";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021713122588";"3732406";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"10";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021713122588";"3732406";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"10";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021713122588";"3732406";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021713122588";"3732406";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"1";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021716440979";"1635254";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021716440979";"1635254";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021716440979";"1635254";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021716440979";"1635254";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"45";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021717085050";"4026418";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021717085050";"4026418";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017021717085050";"4026418";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017021717285026";"2225078";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017021717285026";"2225078";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017021717285026";"2225078";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017021717285026";"2225078";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"7";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022011205318";"1583446";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022011205318";"1583446";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022011205318";"1583446";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022013121858";"5783154";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022013121858";"5783154";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"7";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022013121858";"5783154";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"7";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022014150360";"414646";"structuurplot";"6230";"6230_hn";"nLevensvormen";"aantal levensvormen aanwezig";"3";"Geheel getal";NA;NA;"Structuur";"horizontale structuur"
"IV2017022014150360";"414646";"structuurplot";"6230";"6230_hn";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022014150360";"414646";"structuurplot";"6230";"6230_hn";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022014150360";"414646";"structuurplot";"6230";"6230_hn";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022015390187";"905382";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022015390187";"905382";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022015390187";"905382";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022111183354";"1004470";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022111183354";"1004470";"structuurplot";"7140";"7140_meso";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Structuur";"strooisellaag"
"IV2017022111183354";"1004470";"structuurplot";"7140";"7140_meso";"betreding_brand";"bedekking structuurschade";"0";"Percentage";NA;"%";"Verstoring";"structuurschade"
"IV2017022111183354";"1004470";"structuurplot";"7140";"7140_meso";"verbossing";"bedekking verbossing";"5";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022112545290";"3008870";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022112545290";"3008870";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"5";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022112545290";"3008870";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"5";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022115375527";"4057446";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022115375527";"4057446";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022115375527";"4057446";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022211385297";"3741830";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022211385297";"3741830";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022211385297";"3741830";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022213011877";"1156230";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"0";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022213011877";"1156230";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
"IV2017022213011877";"1156230";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing/verstruweling"
"IV2017022315312444";"2160774";"structuurplot";"6410";"6410_mo";"strooisellaag";"bedekking strooisellaag";"2";"Percentage";NA;"%";"Verstoring";"strooisellaag"
"IV2017022315312444";"2160774";"structuurplot";"6410";"6410_mo";"verbossing";"bedekking verbossing";"0";"Percentage";NA;"%";"Verstoring";"verbossing"
