"Scenario";"IDPlots";"Habitattype";"Habitatsubtype";"Versie";"SBZH";"Regio";"PlotWeight";"StratumWeight";"WeightComb";"nGunstig";"nIndicatoren";"n_zb_Ongunstig";"AandeelGunstig";"Status_habitatvlek"
"Combinatie cirkelplot en vegetatieplot";696182;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";70;6,17391304347826;4,32173913043478;3;8;1;37,5;0
"Combinatie cirkelplot en vegetatieplot";696182;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";70;6,17391304347826;4,32173913043478;7;12;1;58,3333333333333;0
"Combinatie cirkelplot en vegetatieplot";702674;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";71;9,97272727272727;7,08063636363636;4;9;3;44,4444444444444;0
"Combinatie cirkelplot en vegetatieplot";702674;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";71;9,97272727272727;7,08063636363636;6;10;3;60;0
"Combinatie cirkelplot en vegetatieplot";717750;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";100;9,97272727272727;9,97272727272727;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";717750;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";100;9,97272727272727;9,97272727272727;7;10;2;70;0
"Combinatie cirkelplot en vegetatieplot";721906;6230;"6230_ha";"Versie 2.0";"Binnen";"Atlantic";40;9,30666666666667;3,72266666666667;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";721906;6230;"6230_ha";"Versie 3";"Binnen";"Atlantic";40;9,30666666666667;3,72266666666667;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";736949;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";65;5,18125;3,3678125;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";736949;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";65;5,18125;3,3678125;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";742450;6410;"6410_mo";"Versie 2.0";"Binnen";"Atlantic";100;0,621739130434783;0,621739130434783;6;11;2;54,5454545454545;0
"Combinatie cirkelplot en vegetatieplot";742450;6410;"6410_mo";"Versie 3";"Binnen";"Atlantic";100;0,621739130434783;0,621739130434783;7;13;3;53,8461538461538;0
"Combinatie cirkelplot en vegetatieplot";743982;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";100;5,635;5,635;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";743982;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";100;5,635;5,635;11;11;0;100;1
"Combinatie cirkelplot en vegetatieplot";745170;6230;"6230_ha";"Versie 2.0";"Binnen";"Atlantic";50;9,30666666666667;4,65333333333333;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";745170;6230;"6230_ha";"Versie 3";"Binnen";"Atlantic";50;9,30666666666667;4,65333333333333;8;9;1;88,8888888888889;0
"Combinatie cirkelplot en vegetatieplot";753630;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";90;5,635;5,0715;8;9;0;88,8888888888889;1
"Combinatie cirkelplot en vegetatieplot";753630;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";90;5,635;5,0715;11;11;0;100;1
"Combinatie cirkelplot en vegetatieplot";781906;6230;"6230_hn";"Versie 2.0";"Binnen";"Atlantic";70;7,67647058823529;5,37352941176471;8;8;0;100;1
"Combinatie cirkelplot en vegetatieplot";781906;6230;"6230_hn";"Versie 3";"Binnen";"Atlantic";70;7,67647058823529;5,37352941176471;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";783954;6230;"6230_ha";"Versie 2.0";"Binnen";"Atlantic";28;9,30666666666667;2,60586666666667;3;6;1;50;0
"Combinatie cirkelplot en vegetatieplot";783954;6230;"6230_ha";"Versie 3";"Binnen";"Atlantic";28;9,30666666666667;2,60586666666667;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";798133;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";100;5,18125;5,18125;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";798133;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";100;5,18125;5,18125;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";801793;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";85;5,18125;4,4040625;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";801793;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";85;5,18125;4,4040625;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";823129;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";74;5,635;4,1699;4;9;2;44,4444444444444;0
"Combinatie cirkelplot en vegetatieplot";823129;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";74;5,635;4,1699;6;11;3;54,5454545454545;0
"Combinatie cirkelplot en vegetatieplot";842030;6230;"6230_hn";"Versie 2.0";"Binnen";"Atlantic";100;7,67647058823529;7,67647058823529;6;8;0;75;1
"Combinatie cirkelplot en vegetatieplot";842030;6230;"6230_hn";"Versie 3";"Binnen";"Atlantic";100;7,67647058823529;7,67647058823529;7;9;0;77,7777777777778;1
"Combinatie cirkelplot en vegetatieplot";856054;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";33;6,17391304347826;2,03739130434783;5;8;0;62,5;1
"Combinatie cirkelplot en vegetatieplot";856054;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";33;6,17391304347826;2,03739130434783;9;12;0;75;1
"Combinatie cirkelplot en vegetatieplot";857298;6230;"6230_hn";"Versie 2.0";"Binnen";"Atlantic";70;7,67647058823529;5,37352941176471;8;8;0;100;1
"Combinatie cirkelplot en vegetatieplot";857298;6230;"6230_hn";"Versie 3";"Binnen";"Atlantic";70;7,67647058823529;5,37352941176471;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";863862;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;5;8;1;62,5;0
"Combinatie cirkelplot en vegetatieplot";863862;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;10;12;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";880094;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";83;9,97272727272727;8,27736363636364;5;9;2;55,5555555555556;0
"Combinatie cirkelplot en vegetatieplot";880094;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";83;9,97272727272727;8,27736363636364;6;10;2;60;0
"Combinatie cirkelplot en vegetatieplot";905382;6410;"6410_mo";"Versie 2.0";"Buiten";"Atlantic";60;0,922222222222222;0,553333333333333;8;11;1;72,7272727272727;0
"Combinatie cirkelplot en vegetatieplot";905382;6410;"6410_mo";"Versie 3";"Buiten";"Atlantic";60;0,922222222222222;0,553333333333333;10;13;2;76,9230769230769;0
"Combinatie cirkelplot en vegetatieplot";908981;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";60;5,18125;3,10875;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";908981;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";60;5,18125;3,10875;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";923346;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;7;8;1;87,5;0
"Combinatie cirkelplot en vegetatieplot";923346;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;11;12;1;91,6666666666667;0
"Combinatie cirkelplot en vegetatieplot";943826;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";86;9,97272727272727;8,57654545454545;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";943826;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";86;9,97272727272727;8,57654545454545;8;10;2;80;0
"Combinatie cirkelplot en vegetatieplot";959958;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";100;9,97272727272727;9,97272727272727;7;9;2;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";959958;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";100;9,97272727272727;9,97272727272727;7;10;3;70;0
"Combinatie cirkelplot en vegetatieplot";979286;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";100;5,635;5,635;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";979286;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";100;5,635;5,635;10;11;1;90,9090909090909;0
"Combinatie cirkelplot en vegetatieplot";983990;6230;"6230_hn";"Versie 2.0";"Binnen";"Atlantic";100;7,67647058823529;7,67647058823529;7;8;0;87,5;1
"Combinatie cirkelplot en vegetatieplot";983990;6230;"6230_hn";"Versie 3";"Binnen";"Atlantic";100;7,67647058823529;7,67647058823529;8;9;0;88,8888888888889;1
"Combinatie cirkelplot en vegetatieplot";996353;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";30;5,18125;1,554375;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";996353;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";30;5,18125;1,554375;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";1004470;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;5;8;1;62,5;0
"Combinatie cirkelplot en vegetatieplot";1004470;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;10;12;1;83,3333333333333;0
"Combinatie cirkelplot en vegetatieplot";1013294;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;4;8;1;50;0
"Combinatie cirkelplot en vegetatieplot";1013294;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;8;12;2;66,6666666666667;0
"Combinatie cirkelplot en vegetatieplot";1022766;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";30;5,635;1,6905;8;9;0;88,8888888888889;1
"Combinatie cirkelplot en vegetatieplot";1022766;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";30;5,635;1,6905;10;11;0;90,9090909090909;1
"Combinatie cirkelplot en vegetatieplot";1036446;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";40;5,635;2,254;8;9;0;88,8888888888889;1
"Combinatie cirkelplot en vegetatieplot";1036446;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";40;5,635;2,254;11;11;0;100;1
"Combinatie cirkelplot en vegetatieplot";1040518;6230;"6230_hn";"Versie 2.0";"Binnen";"Atlantic";73;7,67647058823529;5,60382352941176;7;8;1;87,5;0
"Combinatie cirkelplot en vegetatieplot";1040518;6230;"6230_hn";"Versie 3";"Binnen";"Atlantic";73;7,67647058823529;5,60382352941176;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1062930;6410;"6410_mo";"Versie 2.0";"Binnen";"Atlantic";80;0,621739130434783;0,497391304347826;8;11;1;72,7272727272727;0
"Combinatie cirkelplot en vegetatieplot";1062930;6410;"6410_mo";"Versie 3";"Binnen";"Atlantic";80;0,621739130434783;0,497391304347826;10;13;2;76,9230769230769;0
"Combinatie cirkelplot en vegetatieplot";1085366;6230;"6230_hn";"Versie 2.0";"Binnen";"Atlantic";62;7,67647058823529;4,75941176470588;8;8;0;100;1
"Combinatie cirkelplot en vegetatieplot";1085366;6230;"6230_hn";"Versie 3";"Binnen";"Atlantic";62;7,67647058823529;4,75941176470588;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1087350;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";87;6,17391304347826;5,37130434782609;2;8;1;25;0
"Combinatie cirkelplot en vegetatieplot";1087350;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";87;6,17391304347826;5,37130434782609;6;12;1;50;0
"Combinatie cirkelplot en vegetatieplot";1115122;6230;"6230_hn";"Versie 2.0";"Buiten";"Atlantic";70;9,9;6,93;7;8;1;87,5;0
"Combinatie cirkelplot en vegetatieplot";1115122;6230;"6230_hn";"Versie 3";"Buiten";"Atlantic";70;9,9;6,93;8;9;1;88,8888888888889;0
"Combinatie cirkelplot en vegetatieplot";1117877;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";50;5,18125;2,590625;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";1117877;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";50;5,18125;2,590625;6;6;0;100;1
"Combinatie cirkelplot en vegetatieplot";1140434;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";80;6,17391304347826;4,93913043478261;5;8;0;62,5;1
"Combinatie cirkelplot en vegetatieplot";1140434;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";80;6,17391304347826;4,93913043478261;9;12;0;75;1
"Combinatie cirkelplot en vegetatieplot";1150886;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";96;5,635;5,4096;7;9;0;77,7777777777778;1
"Combinatie cirkelplot en vegetatieplot";1150886;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";96;5,635;5,4096;8;11;1;72,7272727272727;0
"Combinatie cirkelplot en vegetatieplot";1156230;6410;"6410_mo";"Versie 2.0";"Buiten";"Atlantic";87;0,922222222222222;0,802333333333333;8;11;2;72,7272727272727;0
"Combinatie cirkelplot en vegetatieplot";1156230;6410;"6410_mo";"Versie 3";"Buiten";"Atlantic";87;0,922222222222222;0,802333333333333;11;13;2;84,6153846153846;0
"Combinatie cirkelplot en vegetatieplot";1216422;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";90;5,635;5,0715;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1216422;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";90;5,635;5,0715;11;11;0;100;1
"Combinatie cirkelplot en vegetatieplot";1286278;6410;"6410_ve";"Versie 2.0";"Binnen";"Atlantic";50;1,5;0,75;9;11;0;81,8181818181818;1
"Combinatie cirkelplot en vegetatieplot";1286278;6410;"6410_ve";"Versie 3";"Binnen";"Atlantic";50;1,5;0,75;10;13;0;76,9230769230769;1
"Combinatie cirkelplot en vegetatieplot";1346134;6410;"6410_ve";"Versie 2.0";"Buiten";"Atlantic";100;4,2;4,2;9;11;1;81,8181818181818;0
"Combinatie cirkelplot en vegetatieplot";1346134;6410;"6410_ve";"Versie 3";"Buiten";"Atlantic";100;4,2;4,2;9;13;1;69,2307692307692;0
"Combinatie cirkelplot en vegetatieplot";1348277;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";71;5,18125;3,6786875;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";1348277;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";71;5,18125;3,6786875;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";1367026;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";50;9,97272727272727;4,98636363636364;5;9;2;55,5555555555556;0
"Combinatie cirkelplot en vegetatieplot";1367026;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";50;9,97272727272727;4,98636363636364;8;10;2;80;0
"Combinatie cirkelplot en vegetatieplot";1388150;7140;"7140_meso";"Versie 2.0";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;5;8;1;62,5;0
"Combinatie cirkelplot en vegetatieplot";1388150;7140;"7140_meso";"Versie 3";"Binnen";"Atlantic";100;6,17391304347826;6,17391304347826;9;12;1;75;0
"Combinatie cirkelplot en vegetatieplot";1403657;1330;"1330_hpr";"Versie 2.0";"Binnen";"Atlantic";39;5,18125;2,0206875;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";1403657;1330;"1330_hpr";"Versie 3";"Binnen";"Atlantic";39;5,18125;2,0206875;5;6;0;83,3333333333333;1
"Combinatie cirkelplot en vegetatieplot";1428270;6230;"6230_hn";"Versie 2.0";"Buiten";"Atlantic";47;9,9;4,653;7;8;1;87,5;0
"Combinatie cirkelplot en vegetatieplot";1428270;6230;"6230_hn";"Versie 3";"Buiten";"Atlantic";47;9,9;4,653;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1436718;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";75;5,635;4,22625;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";1436718;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";75;5,635;4,22625;9;11;2;81,8181818181818;0
"Combinatie cirkelplot en vegetatieplot";1436882;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";20;5,635;1,127;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1436882;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";20;5,635;1,127;10;11;1;90,9090909090909;0
"Combinatie cirkelplot en vegetatieplot";1443378;6230;"6230_hn";"Versie 2.0";"Buiten";"Atlantic";53;9,9;5,247;8;8;0;100;1
"Combinatie cirkelplot en vegetatieplot";1443378;6230;"6230_hn";"Versie 3";"Buiten";"Atlantic";53;9,9;5,247;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1468114;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";70;9,97272727272727;6,98090909090909;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";1468114;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";70;9,97272727272727;6,98090909090909;9;10;1;90;0
"Combinatie cirkelplot en vegetatieplot";1474526;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";10;5,635;0,5635;9;9;0;100;1
"Combinatie cirkelplot en vegetatieplot";1474526;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";10;5,635;0,5635;11;11;0;100;1
"Combinatie cirkelplot en vegetatieplot";1566033;6230;"6230_hmo";"Versie 2.0";"Binnen";"Atlantic";100;5,635;5,635;7;9;1;77,7777777777778;0
"Combinatie cirkelplot en vegetatieplot";1566033;6230;"6230_hmo";"Versie 3";"Binnen";"Atlantic";100;5,635;5,635;9;11;1;81,8181818181818;0
"Combinatie cirkelplot en vegetatieplot";1576886;7140;"7140_oli";"Versie 2.0";"Binnen";"Atlantic";100;9,97272727272727;9,97272727272727;5;9;2;55,5555555555556;0
"Combinatie cirkelplot en vegetatieplot";1576886;7140;"7140_oli";"Versie 3";"Binnen";"Atlantic";100;9,97272727272727;9,97272727272727;7;10;2;70;0
"Combinatie cirkelplot en vegetatieplot";1583446;6410;"6410_mo";"Versie 2.0";"Binnen";"Atlantic";70;0,621739130434783;0,435217391304348;7;11;1;63,6363636363636;0
