"IDPlots";"Habitattype";"X_coord";"Y_coord";"SBZH";"Regio";"HabCode";"ID";"Date";"Jaar";"PlotWeight";"StratumWeight";"WeightComb"
"ZSCPQ074";"91E0_sf";136674,45;197613,575;"Binnen";"Atlantic";"91E0_sf";"IV2013112613395719";"2013-09-23";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ074";"91E0_sf";136674,45;197613,575;"Binnen";"Atlantic";"91E0_sf";"IV2014092910023849";"1995-08-10";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ119";"91E0_sf";142923,21;200674,065;"Binnen";"Atlantic";"91E0_sf";"IV2013112615563116";"2013-09-25";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ119";"91E0_sf";142923,21;200674,065;"Binnen";"Atlantic";"91E0_sf";"[iban]";"1995-08-28";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ120";"91E0_sf";138259,525;194388,82;"Binnen";"Atlantic";"91E0_sf";"IV2013112615285945";"2013-09-24";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ120";"91E0_sf";138259,525;194388,82;"Binnen";"Atlantic";"91E0_sf";"IV2014093015031050";"1995-08-28";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ122";"91E0_sf";143531,595;201073,75;"Binnen";"Atlantic";"91E0_sf";"IV2013112710155983";"2013-09-26";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ122";"91E0_sf";143531,595;201073,75;"Binnen";"Atlantic";"91E0_sf";"IV2014092316054851";"1995-09-01";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ123";"91E0_sf";143335,165;200908,025;"Binnen";"Atlantic";"91E0_sf";"IV2013112710235801";"2013-09-26";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ123";"91E0_sf";143335,165;200908,025;"Binnen";"Atlantic";"91E0_sf";"IV2014093015235050";"1995-09-01";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ124";"91E0_sf";142765,535;200584,585;"Binnen";"Atlantic";"91E0_sf";"IV2013112616044360";"2013-09-25";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ124";"91E0_sf";142765,535;200584,585;"Binnen";"Atlantic";"91E0_sf";"IV2014093015403871";"1995-09-01";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ125";"91E0_sf";142319,415;200429,92;"Binnen";"Atlantic";"91E0_sf";"IV2013112616175459";"2013-09-25";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ125";"91E0_sf";142319,415;200429,92;"Binnen";"Atlantic";"91E0_sf";"IV2014093016085893";"1995-09-01";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ126";"91E0_sf";143208,075;200877,62;"Binnen";"Atlantic";"91E0_sf";"IV2013112616275443";"2013-09-25";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ126";"91E0_sf";143208,075;200877,62;"Binnen";"Atlantic";"91E0_sf";"[iban]";"1995-09-06";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ127";"91E0_sf";139404,5;200958,5;"Binnen";"Atlantic";"91E0_sf";"IV2013112612190184";"2013-09-20";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ127";"91E0_sf";139404,5;200958,5;"Binnen";"Atlantic";"91E0_sf";"IV2014093016433867";"1995-09-06";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ128";"91E0_sf";137810,645;196734,65;"Binnen";"Atlantic";"91E0_sf";"IV2013112613475490";"2013-09-23";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ128";"91E0_sf";137810,645;196734,65;"Binnen";"Atlantic";"91E0_sf";"IV2014100209045929";"1995-09-08";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ130";"91E0_sf";137369,865;197306,2;"Binnen";"Atlantic";"91E0_sf";"IV2013112614015766";"2013-09-23";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ130";"91E0_sf";137369,865;197306,2;"Binnen";"Atlantic";"91E0_sf";"IV2014100209440695";"1995-09-12";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ131";"91E0_sf";136447,47;198072,755;"Binnen";"Atlantic";"91E0_sf";"IV2013112612101728";"2013-09-20";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ131";"91E0_sf";136447,47;198072,755;"Binnen";"Atlantic";"91E0_sf";"IV2014100210040529";"1995-09-12";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ134";"91E0_sf";137877,18;194541,135;"Binnen";"Atlantic";"91E0_sf";"IV2013112615371071";"2013-09-24";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ134";"91E0_sf";137877,18;194541,135;"Binnen";"Atlantic";"91E0_sf";"IV2014100211230864";"1995-09-12";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ135";"91E0_sf";137955,52;194059,755;"Binnen";"Atlantic";"91E0_sf";"IV2013112610383561";"2013-09-18";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ135";"91E0_sf";137955,52;194059,755;"Binnen";"Atlantic";"91E0_sf";"IV2014100211365571";"1995-09-14";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ137";"91E0_sf";137911,5;193910;"Binnen";"Atlantic";"91E0_sf";"IV2013112610432260";"2013-09-18";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ137";"91E0_sf";137911,5;193910;"Binnen";"Atlantic";"91E0_sf";"IV2014100212054626";"1995-09-14";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ138";"91E0_sf";137813,485;193966,465;"Binnen";"Atlantic";"91E0_sf";"IV2013112610573981";"2013-09-18";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ138";"91E0_sf";137813,485;193966,465;"Binnen";"Atlantic";"91E0_sf";"IV2014100608450655";"1995-09-14";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ140";"91E0_sf";127154,905;191815,43;"Buiten";"Atlantic";"91E0_sf";"IV2013112510491349";"2013-09-12";2013;1;45,1;45,1
"ZSCPQ140";"91E0_sf";127154,905;191815,43;"Buiten";"Atlantic";"91E0_sf";"IV2014100609195535";"1995-09-21";1995;1;45,1;45,1
"ZSCPQ142";"91E0_sf";129424,185;193482,355;"Binnen";"Atlantic";"91E0_sf";"IV2013112016153156";"2013-09-10";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ142";"91E0_sf";129424,185;193482,355;"Binnen";"Atlantic";"91E0_sf";"IV2014100609552068";"1995-09-22";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ145";"91E0_sf";129001,705;193476,65;"Binnen";"Atlantic";"91E0_sf";"IV2013112016223231";"2013-09-10";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ145";"91E0_sf";129001,705;193476,65;"Binnen";"Atlantic";"91E0_sf";"IV2014100611214378";"1995-09-22";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ146";"91E0_sf";132957,54;192974,21;"Binnen";"Atlantic";"91E0_sf";"IV2013112513553865";"2013-09-16";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ146";"91E0_sf";132957,54;192974,21;"Binnen";"Atlantic";"91E0_sf";"IV2014100611345220";"1995-09-22";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ147";"91E0_sf";132959,59;192955,9;"Binnen";"Atlantic";"91E0_sf";"IV2013112514102708";"2013-09-16";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ147";"91E0_sf";132959,59;192955,9;"Binnen";"Atlantic";"91E0_sf";"IV2014100611504108";"1995-09-22";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ149";"91E0_sf";136533,435;199389,73;"Binnen";"Atlantic";"91E0_sf";"IV2013112611191782";"2013-09-19";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ149";"91E0_sf";136533,435;199389,73;"Binnen";"Atlantic";"91E0_sf";"IV2014100615372310";"1995-09-29";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ150";"91E0_sf";136469,075;199433,575;"Binnen";"Atlantic";"91E0_sf";"IV2013112611250722";"2013-09-19";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ150";"91E0_sf";136469,075;199433,575;"Binnen";"Atlantic";"91E0_sf";"IV2014100615524675";"1995-09-29";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ151";"91E0_sf";136047,385;191989,23;"Binnen";"Atlantic";"91E0_sf";"IV2013112514191156";"2013-09-16";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ151";"91E0_sf";136047,385;191989,23;"Binnen";"Atlantic";"91E0_sf";"IV2014100616071246";"1995-10-02";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ152";"91E0_sf";136072,565;191995,01;"Binnen";"Atlantic";"91E0_sf";"IV2013112514444162";"2013-09-16";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ152";"91E0_sf";136072,565;191995,01;"Binnen";"Atlantic";"91E0_sf";"IV2014100616283664";"1995-10-02";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ153";"91E0_sf";136028,58;191943,825;"Binnen";"Atlantic";"91E0_sf";"IV2013112514541496";"2013-09-16";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ153";"91E0_sf";136028,58;191943,825;"Binnen";"Atlantic";"91E0_sf";"IV2014100616415137";"1995-10-02";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ154";"91E0_sf";136250,415;191703,97;"Binnen";"Atlantic";"91E0_sf";"IV2013112609480584";"2013-09-17";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ154";"91E0_sf";136250,415;191703,97;"Binnen";"Atlantic";"91E0_sf";"IV2014100708534297";"1995-10-02";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ156";"91E0_sf";136399,675;191692,45;"Binnen";"Atlantic";"91E0_sf";"IV2013112609491469";"2013-09-17";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ156";"91E0_sf";136399,675;191692,45;"Binnen";"Atlantic";"91E0_sf";"IV2014100709100876";"1995-10-03";1995;1;10,2448275862069;10,2448275862069
"ZSCPQ220";"91E0_sf";142767,46;201349,455;"Binnen";"Atlantic";"91E0_sf";"IV2013112711302429";"2013-09-30";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ301";"91E0_sf";109337,23;190289,66;"Binnen";"Atlantic";"91E0_sf";"IV2013071011522912";"2012-08-23";2012;1;10,2448275862069;10,2448275862069
"ZSCPQ301";"91E0_sf";109337,23;190289,66;"Binnen";"Atlantic";"91E0_sf";"IV2014062012014346";"2013-09-03";2013;1;10,2448275862069;10,2448275862069
"ZSCPQ301";"91E0_sf";109337,23;190289,66;"Binnen";"Atlantic";"91E0_sf";"IV2016082615482072";"2016-08-25";2016;1;10,2448275862069;10,2448275862069
"ZSCPQ007";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030314334724";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ007";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014100713420044";"1995-08-16";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ009";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316535054";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ009";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014100713541953";"1995-08-20";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ158";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030312250246";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ158";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101309520749";"1995-10-04";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ159";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030312272058";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ159";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101309560024";"1995-10-04";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ160";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030312294301";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ160";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101310092570";"1995-10-04";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ162";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030314313598";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ162";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101310230565";"1995-10-04";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ171";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030410161165";"2013-10-18";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ171";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101311242728";"1995-10-05";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ172";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411215613";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ172";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101311295712";"1995-10-05";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ173";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411242385";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ173";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101311375311";"1995-10-05";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ174";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411281773";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ174";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101311500760";"1995-10-05";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ175";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411305777";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ175";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101311570235";"1995-10-05";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ176";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411101491";"2013-10-18";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ176";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101312091315";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ177";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411130087";"2013-10-18";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ177";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101313400263";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ178";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411161844";"2013-10-18";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ178";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101313450186";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ179";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"[iban]";"2013-10-18";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ179";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101313542398";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ180";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411342143";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ180";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101313590723";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ181";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411471814";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ181";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101314090977";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ182";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411513397";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ182";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"[iban]";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ183";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030411544520";"2013-10-19";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ183";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101314244127";"1995-10-06";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ184";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030314392874";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ184";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101314403398";"1995-10-09";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ185";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030314421473";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ185";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101314483585";"1995-10-09";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ186";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030314594355";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ186";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315031728";"1995-10-09";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ188";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030315031995";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ188";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315221470";"1995-10-09";1995;1;1,63283582089552;1,63283582089552
