"IDPlots";"Habitattype";"X_coord";"Y_coord";"SBZH";"Regio";"HabCode";"ID";"Date";"Jaar";"PlotWeight";"StratumWeight";"WeightComb"
"ZSCPQ189";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030315124036";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ189";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315294142";"1995-10-09";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ190";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030315161557";"2013-10-16";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ190";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315323789";"1995-10-09";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ192";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014022511574681";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ192";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315450322";"1995-10-10";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ193";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014022512005570";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ193";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315492411";"1995-10-10";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ194";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014022512030033";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ194";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315545123";"1995-10-10";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ195";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014022512060363";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ195";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101315581831";"1995-10-10";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ199";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030311151333";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ199";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101316163836";"1995-10-10";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ200";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030311211704";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ200";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101316210292";"1995-10-13";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ201";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030311263430";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ201";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101316244338";"1995-10-13";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ203";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014030311283135";"2013-10-15";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ203";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014101316312845";"1995-10-13";1995;1;1,63283582089552;1,63283582089552
"ZSCPQ222";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070516275106";"2012-09-26";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ222";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011315360763";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ222";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016120512033460";"2016-10-07";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ225";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070908573073";"2012-09-26";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ225";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011315404492";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ225";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016120513593673";"2016-10-07";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ227";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070909043060";"2012-09-26";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ227";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011315450812";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ227";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016120516150711";"2016-10-07";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ230";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070909104301";"2012-09-26";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ230";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011315505423";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ230";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121209285905";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ234";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070909254090";"2012-09-26";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ234";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316053103";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ234";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121210233402";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ240";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910074952";"2012-10-03";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ240";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316134838";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ240";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121211135257";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ241";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910125132";"2012-10-03";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ241";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316163049";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ241";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121213353352";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ242";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910180541";"2012-10-03";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ242";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316205332";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ242";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121213410683";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ243";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910213880";"2012-10-03";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ243";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316224635";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ243";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121213454156";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ244";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910265522";"2012-10-03";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ244";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316270681";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ244";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121214092447";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ245";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910322160";"2012-10-02";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ245";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011316461461";"2013-10-09";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ245";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121214153466";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ246";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070913454269";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ246";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011317014960";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ246";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121215054565";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ247";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910360565";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ247";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011317033027";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ247";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121215485360";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ248";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910395841";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ248";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011317063744";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ248";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121215031282";"2016-10-10";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ253";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910520513";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ253";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011510153321";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ253";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121215515500";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ254";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070910553571";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ254";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011510173858";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ254";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121215582563";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ256";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070911053536";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ256";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011510205166";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ256";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121216204483";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ258";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070911110327";"2012-10-08";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ258";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011510244883";"2013-10-14";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ258";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121216304442";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ273";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070911181376";"2012-10-10";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ273";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013112714354557";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ273";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121216420845";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ274";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070514353929";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ274";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013112714384332";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ274";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121216472444";"2016-10-12";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ275";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070514565804";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ275";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013112714403448";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ275";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121311092263";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ276";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515045697";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ276";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013112714513426";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ276";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121311132055";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ277";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515115854";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ277";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"[iban]";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ277";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121311161785";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ278";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515292304";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ278";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013112714593329";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ278";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121311063584";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ279";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515363839";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ279";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013112715024820";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ279";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121311022634";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ281";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515451409";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ281";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011314391446";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ281";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121310554931";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ282";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515513858";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ282";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011314452030";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ282";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121310504390";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ283";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070515583172";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ283";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011314475087";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ283";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121310230621";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ284";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070516010967";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ284";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011314530019";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ284";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121310255731";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ285";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013070516102904";"2012-09-25";2012;1;1,63283582089552;1,63283582089552
"ZSCPQ285";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2014011315021084";"2013-10-04";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ285";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2016121310284262";"2016-10-13";2016;1;1,63283582089552;1,63283582089552
"ZSCPQ303";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013101411571056";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ306";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013101412215753";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ307";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013101412250708";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
"ZSCPQ314";"1330_da";NA;NA;"Binnen";"Atlantic";"1330_da";"IV2013101412450936";"2013-10-07";2013;1;1,63283582089552;1,63283582089552
