"";"ID";"Habitattype";"RecordingGivid";"UserReference";"LocationCode";"Observer";"VagueDateBegin";"Kolom1";"Betrouwbaarheid";"Waterpeil";"Regio";"SBZH";"ID_Plas";"OppKl";"Oppervlakte_plas"
"1";"AN_ABH_007_3130a_18";"3130_aom";"IV2018101613143763";"AN_ABH_007_3130a_18";"AN_ABH_007";"Vincent Smeekens";"2018-09-24";"AN_ABH_007";"matig";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";39479,726685
"2";"AN_ARE_001_3130a_18";"3130_aom";"IV2018101005532264";"AN_ARE_001_3130a_18";"AN_ARE_001";"Vincent Smeekens & Kevin Scheers & An Leyssen";"2018-09-21";"AN_ARE_001";"hoog";"Normaal";"Atlantisch";"binnen";"5062";"5 ha < Opp < 50 ha";110470,597782
"3";"AN_ARE_001_3130n_18";"3130_na";"IV2018101006000237";"AN_ARE_001_3130n_18";"AN_ARE_001";"Vincent Smeekens & Kevin Scheers & An Leyssen";"2018-09-21";"AN_ARE_001";"hoog";"Normaal";"Atlantisch";"binnen";"5062";"5 ha < Opp < 50 ha";110470,597782
"4";"AN_BAS_001_3150_17";"3150";"IV2018082010271159";"AN_BAS_001_3150_17";"AN_BAS_001";"Jo Packet";"2017-10-09";"AN_BAS_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_16954";"1 ha < Opp <= 5 ha";25126,518047
"5";"AN_BEE_001_3130a_16";"3130_aom";"IV2017032010360108";"AN_BEE_001_3130a_16";"AN_BEE_001";"Vincent Smeekens";"2016-10-20";"AN_BEE_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"15537";"Opp <= 1 ha";6431,654903
"6";"AN_BEE_001_3130n_16";"3130_na";"IV2017032010205954";"AN_BEE_001_3130n_16";"AN_BEE_001";"Vincent Smeekens";"2016-10-20";"AN_BEE_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"15537";"Opp <= 1 ha";6431,654903
"7";"AN_BEE_002_3130a_16";"3130_aom";"IV2017040309554429";"AN_BEE_002_3130a_16";"AN_BEE_002";"Vincent Smeekens";"2016-09-21";"AN_BEE_002";"hoog";"Normaal";"Atlantisch";"binnen";"BL_11192";"Opp <= 1 ha";629,578564
"8";"AN_BGO_001_3130a_17";"3130_aom";"IV2018020910244945";"AN_BGO_001_3130a_17";"AN_BGO_001";"Vincent Smeekens";"2017-09-06";"AN_BGO_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";4787,599815
"9";"AN_BGO_001_3130n_17";"3130_na";"IV2018020910314240";"AN_BGO_001_3130n_17";"AN_BGO_001";"Vincent Smeekens";"2017-09-06";"AN_BGO_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";4787,599815
"10";"AN_BGO_001_3150_17";"3150";"IV2018020910422627";"AN_BGO_001_3150_17";"AN_BGO_001";"Vincent Smeekens";"2017-09-06";"AN_BGO_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";4787,599815
"11";"AN_BGO_002_3130a_17";"3130_aom";"IV2018020909312908";"AN_BGO_002_3130a_17";"AN_BGO_002";"Vincent Smeekens";"2017-09-06";"AN_BGO_002";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";5631,651554
"12";"AN_BGO_002_3130n_17";"3130_na";"IV2018020909370337";"AN_BGO_002_3130n_17";"AN_BGO_002";"Vincent Smeekens";"2017-09-06";"AN_BGO_002";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";5631,651554
"13";"AN_BGO_002_3140_17";"3140";"IV2018020909501549";"AN_BGO_002_3140_17";"AN_BGO_002";"Vincent Smeekens";"2017-09-06";"AN_BGO_002";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";5631,651554
"14";"AN_BGO_002_3160_17";"3160";"IV2018020910124046";"AN_BGO_002_3160_17";"AN_BGO_002";"Vincent Smeekens";"2017-09-06";"AN_BGO_002";"laag";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";5631,651554
"15";"AN_BLA_001_3130a_17";"3130_aom";"IV2017120807491938";"AN_BLA_001_3130a_17";"AN_BLA_001";"Vincent Smeekens";"2017-07-14";"AN_BLA_001";"hoog";"Normaal";"Atlantisch";"binnen";"8267";"1 ha < Opp <= 5 ha";19186,151005
"16";"AN_BLA_001_3130n_17";"3130_na";"IV2017120807593495";"AN_BLA_001_3130n_17";"AN_BLA_001";"Vincent Smeekens";"2017-07-14";"AN_BLA_001";"hoog";"Normaal";"Atlantisch";"binnen";"8267";"1 ha < Opp <= 5 ha";19186,151005
"17";"AN_BOG_001_3130a_17";"3130_aom";"IV2017121311300313";"AN_BOG_001_3130a_17";"AN_BOG_001";"Vincent Smeekens";"2017-09-28";"AN_BOG_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"17563";"5 ha < Opp < 50 ha";65589,871109
"18";"AN_BOG_001_3130n_17";"3130_na";"IV2017121311393451";"AN_BOG_001_3130n_17";"AN_BOG_001";"Vincent Smeekens";"2017-09-28";"AN_BOG_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"17563";"5 ha < Opp < 50 ha";65589,871109
"19";"AN_DEB_001_3130a_18";"3130_aom";"IV2018101613204036";"AN_DEB_001_3130a_18";"AN_DEB_001";"Vincent Smeekens";"2018-09-25";"AN_DEB_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";NA;"Opp <= 1 ha";6362,441292
"20";"AN_DES_004_3130a_16";"3130_aom";"IV2017042511154407";"AN_DES_004_3130a_16";"AN_DES_004";"Vincent Smeekens & Kevin Scheers";"2016-09-15";"AN_DES_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_14413";"Opp <= 1 ha";8308,914497
"21";"AN_DES_004_3160_16";"3160";"IV2017042511431890";"AN_DES_004_3160_16";"AN_DES_004";"Vincent Smeekens & Kevin Scheers";"2016-09-15";"AN_DES_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_14413";"Opp <= 1 ha";8308,914497
"22";"AN_DVH_001_3130n_18";"3130_na";"IV2018101611291989";"AN_DVH_001_3130n_18";"AN_DVH_001";"Vincent Smeekens & Kevin Scheers";"2018-10-03";"AN_DVH_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"5061";"1 ha < Opp <= 5 ha";33767,012237
"23";"AN_DVH_003_3130n_16";"3130_na";"IV2017040309413235";"AN_DVH_003_3130n_16";"AN_DVH_003";"Vincent Smeekens";"2016-09-21";"AN_DVH_003";"hoog";"Normaal";"Atlantisch";"binnen";"8287";"Opp <= 1 ha";9335,065559
"24";"AN_DVH_004_3130n_16";"3130_na";"IV2017042509585340";"AN_DVH_004_3130n_16";"AN_DVH_004";"Vincent Smeekens";"2016-08-23";"AN_DVH_004";"hoog";"Normaal";"Atlantisch";"binnen";"9746";"Opp <= 1 ha";465,13797
"25";"AN_DVH_004_3140_16";"3140";"IV2017042509542011";"AN_DVH_004_3140_16";"AN_DVH_004";"Vincent Smeekens";"2016-08-23";"AN_DVH_004";"hoog";"Normaal";"Atlantisch";"binnen";"9746";"Opp <= 1 ha";465,13797
"26";"AN_DVH_005_3130a_18";"3130_aom";"IV2018101611385572";"AN_DVH_005_3130a_18";"AN_DVH_005";"Vincent Smeekens & An Leyssen";"2018-07-26";"AN_DVH_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"5082";"5 ha < Opp < 50 ha";70921,570164
"27";"AN_DVH_005_3130n_18";"3130_na";"IV2018101611434662";"AN_DVH_005_3130n_18";"AN_DVH_005";"Vincent Smeekens & An Leyssen";"2018-07-26";"AN_DVH_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"5082";"5 ha < Opp < 50 ha";70921,570164
"28";"AN_DVH_007_3130n_17";"3130_na";"IV2018031611034923";"AN_DVH_007_3130n_17";"AN_DVH_007";"Vincent Smeekens";"2017-09-14";"AN_DVH_007";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20280";"Opp <= 1 ha";2712,651581
"29";"AN_E10_001_3130a_18";"3130_aom";"IV2018101612012319";"AN_E10_001_3130a_18";"AN_E10_001";"Vincent Smeekens & Kevin Scheers";"2018-09-20";"AN_E10_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"5075";"5 ha < Opp < 50 ha";76612,67963
"30";"AN_E10_001_3130n_18";"3130_na";"IV2018101612080606";"AN_E10_001_3130n_18";"AN_E10_001";"Vincent Smeekens & Kevin Scheers";"2018-09-20";"AN_E10_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"5075";"5 ha < Opp < 50 ha";76612,67963
"31";"AN_E10_001_3140_18";"3140";"IV2018101612141219";"AN_E10_001_3140_18";"AN_E10_001";"Vincent Smeekens & Kevin Scheers";"2018-09-20";"AN_E10_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"5075";"5 ha < Opp < 50 ha";76612,67963
"32";"AN_E10_002_3130a_18";"3130_aom";"IV2018101514360810";"AN_E10_002_3130a_18";"AN_E10_002";"Vincent Smeekens & Kevin Scheers";"2018-07-25";"AN_E10_002";"hoog";"Normaal";"Atlantisch";"binnen";"8261";"5 ha < Opp < 50 ha";275122,541382
"33";"AN_E10_002_3150_18";"3150";"IV2018101514410150";"AN_E10_002_3150_18";"AN_E10_002";"Vincent Smeekens & Kevin Scheers";"2018-07-25";"AN_E10_002";"hoog";"Normaal";"Atlantisch";"binnen";"8261";"5 ha < Opp < 50 ha";275122,541382
"34";"AN_ENK_001_3160_18";"3160";"IV2018091107504655";"AN_ENK_001_3160_18";"AN_ENK_001";"Vincent Smeekens";"2018-08-24";"AN_ENK_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_5614";"Opp <= 1 ha";6990,273334
"35";"AN_ENK_002_3130a_18";"3130_aom";"IV2018091014594933";"AN_ENK_002_3130a_18";"AN_ENK_002";"Vincent Smeekens";"2018-08-24";"AN_ENK_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_5607";"Opp <= 1 ha";4774,786533
"36";"AN_ENK_002_3160_18";"3160";"IV2018091015012343";"AN_ENK_002_3160_18";"AN_ENK_002";"Vincent Smeekens";"2018-08-24";"AN_ENK_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_5607";"Opp <= 1 ha";4774,786533
"37";"AN_GIE_001_3130a_18";"3130_aom";"IV2018101514513628";"AN_GIE_001_3130a_18";"AN_GIE_001";"Vincent Smeekens & Kevin Scheers";"2018-09-28";"AN_GIE_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20294";"5 ha < Opp < 50 ha";74816,938496
"38";"AN_GIE_001_3130n_18";"3130_na";"IV2018101514541455";"AN_GIE_001_3130n_18";"AN_GIE_001";"Vincent Smeekens & Kevin Scheers";"2018-09-28";"AN_GIE_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20294";"5 ha < Opp < 50 ha";74816,938496
"39";"AN_GKH_001_3130n_18";"3130_na";"IV2018101514471402";"AN_GKH_001_3130n_18";"AN_GKH_001";"Vincent Smeekens & Kevin Scheers";"2018-09-27";"AN_GKH_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"8264";"1 ha < Opp <= 5 ha";40500,045918
"40";"AN_GRD_003_3130n_17";"3130_na";"IV2018020911440914";"AN_GRD_003_3130n_17";"AN_GRD_003";"Vincent Smeekens";"2017-09-06";"AN_GRD_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";3032,858749
"41";"AN_GRD_003_3140_17";"3140";"IV2018020911503453";"AN_GRD_003_3140_17";"AN_GRD_003";"Vincent Smeekens";"2017-09-06";"AN_GRD_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";3032,858749
"42";"AN_GSV_002_3130n_16";"3130_na";"IV2017042511540583";"AN_GSV_002_3130n_16";"AN_GSV_002";"Vincent Smeekens";"2016-09-30";"AN_GSV_002";"hoog";"Normaal";"Atlantisch";"binnen";"19113";"1 ha < Opp <= 5 ha";14866,952404
"43";"AN_GSV_003_3130a_17";"3130_aom";"IV2018020909145948";"AN_GSV_003_3130a_17";"AN_GSV_003";"Vincent Smeekens";"2017-08-18";"AN_GSV_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"18936";"Opp <= 1 ha";519,351395
"44";"AN_GSV_004_3140_17";"3140";"IV2017120813445226";"AN_GSV_004_3140_17";"AN_GSV_004";"Vincent Smeekens";"2017-08-18";"AN_GSV_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"18972";"Opp <= 1 ha";866,308739
"45";"AN_GSV_004_3150_17";"3150";"IV2017120813484970";"AN_GSV_004_3150_17";"AN_GSV_004";"Vincent Smeekens";"2017-08-18";"AN_GSV_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"18972";"Opp <= 1 ha";866,308739
"46";"AN_GSV_005_3160_17";"3160";"IV2018031512094752";"AN_GSV_005_3160_17";"AN_GSV_005";"Vincent Smeekens";"2017-09-29";"AN_GSV_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_9666";"1 ha < Opp <= 5 ha";13563,797699
"47";"AN_GSV_006_3160_17";"3160";"IV2018010315005388";"AN_GSV_006_3160_17";"AN_GSV_006";"Vincent Smeekens";"2017-08-18";"AN_GSV_006";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";2328,183292
"48";"AN_HAZ_001_3140_14";"3140";"IV2018102513502132";"AN_HAZ_001_3140_14";"AN_HAZ_001";"Jo Packet & Luc Denys";"2014-09-08";"AN_HAZ_001";"hoog";"Normaal";"Atlantisch";"buiten";"BL_503";"> 50 ha";665511,465029
"49";"AN_KAL_003_3160_16";"3160";"IV2017040309253000";"AN_KAL_003_3160_16";"AN_KAL_003";"Vincent Smeekens";"2016-09-20";"AN_KAL_003";"hoog";"Normaal";"Atlantisch";"binnen";"52508";"5 ha < Opp < 50 ha";101274,056522
"50";"AN_KAL_004_3130a_16";"3130_aom";"IV2017032009542119";"AN_KAL_004_3130a_16";"AN_KAL_004";"Vincent Smeekens & Kevin Scheers";"2016-11-04";"AN_KAL_004";"matig";"Droogstaand (groot deel)";"Atlantisch";"binnen";"BL_16696";"1 ha < Opp <= 5 ha";16361,627731
"51";"AN_KAL_006_3160_17";"3160";"IV2018022811012850";"AN_KAL_006_3160_17";"AN_KAL_006";"Vincent Smeekens & Kevin Scheers";"2017-10-27";"AN_KAL_006";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"5 ha < Opp < 50 ha";417914,873924
"52";"AN_KAL_007_3160_16";"3160";"IV2017032009323636";"AN_KAL_007_3160_16";"AN_KAL_007";"Vincent Smeekens & Kevin Scheers";"2016-11-04";"AN_KAL_007";"hoog";"Normaal";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";37545,878696
"53";"AN_KDN_001_3130a_16";"3130_aom";"IV2018030109342549";"AN_KDN_001_3130a_16";"AN_KDN_001";"Vincent Smeekens & Kevin Scheers";"2016-10-14";"AN_KDN_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"4844";"Opp <= 1 ha";2815,375767
"54";"AN_KDN_002_3130a_16";"3130_aom";"IV2017030215512887";"AN_KDN_002_3130a_16";"AN_KDN_002";"Vincent Smeekens";"2016-10-14";"AN_KDN_002";"hoog";NA;"Atlantisch";"binnen";"4825";"Opp <= 1 ha";2290,394165
"55";"AN_KDN_002_3140_16";"3140";"[iban]";"AN_KDN_002_3140_16";"AN_KDN_002";"Vincent Smeekens";"2016-10-14";"AN_KDN_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"4825";"Opp <= 1 ha";2290,394165
"56";"AN_KDN_003_3130a_17";"3130_aom";"IV2018030607421066";"AN_KDN_003_3130a_17";"AN_KDN_003";"Vincent Smeekens";"2017-06-23";"AN_KDN_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1388,593571
"57";"AN_KDN_003_3140_17";"3140";"IV2018030607315791";"AN_KDN_003_3140_17";"AN_KDN_003";"Vincent Smeekens";"2017-06-23";"AN_KDN_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1388,593571
"58";"AN_KSV_001_3160_18";"3160";"IV2018101206332344";"AN_KSV_001_3160_18";"AN_KSV_001";"Vincent Smeekens";"2018-09-25";"AN_KSV_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_16571";"1 ha < Opp <= 5 ha";17019,908485
"59";"AN_KSV_004_3160_17";"3160";"IV2018022808283147";"AN_KSV_004_3160_17";"AN_KSV_004";"Vincent Smeekens";"2017-10-10";"AN_KSV_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_16583";"Opp <= 1 ha";1780,523212
"60";"AN_KSV_005_3160_17";"3160";"IV2018022808192220";"AN_KSV_005_3160_17";"AN_KSV_005";"Vincent Smeekens";"2017-10-06";"AN_KSV_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_16610";"Opp <= 1 ha";3748,376251
"61";"AN_KVD_003_3130a_17";"3130_aom";"IV2018020911594119";"AN_KVD_003_3130a_17";"AN_KVD_003";"Vincent Smeekens";"2017-09-15";"AN_KVD_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_13147";"1 ha < Opp <= 5 ha";26129,43882
"62";"AN_KVD_003_3160_17";"3160";"IV2018020912063019";"AN_KVD_003_3160_17";"AN_KVD_003";"Vincent Smeekens";"2017-09-15";"AN_KVD_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_13147";"1 ha < Opp <= 5 ha";26129,43882
"63";"AN_LDL_001_3160_16";"3160";"IV2017040410373172";"AN_LDL_001_3160_16";"AN_LDL_001";"Vincent Smeekens";"2016-09-08";"AN_LDL_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"8225";"1 ha < Opp <= 5 ha";21852,945663
"64";"AN_LDL_002_3130a_16";"3130_aom";"IV2017040410525894";"AN_LDL_002_3130a_16";"AN_LDL_002";"Vincent Smeekens & Kevin Scheers";"2016-09-15";"AN_LDL_002";"hoog";"Normaal";"Atlantisch";"binnen";"187";"Opp <= 1 ha";1806,009232
"65";"AN_LDL_003_3160_16";"3160";"IV2017040410453770";"AN_LDL_003_3160_16";"AN_LDL_003";"Vincent Smeekens";"2016-09-08";"AN_LDL_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"17102";"Opp <= 1 ha";579,358772
"66";"AN_LDL_004_3130a_18";"3130_aom";"IV2018091008414123";"AN_LDL_004_3130a_18";"AN_LDL_004";"Vincent Smeekens en Jonathan Verborgt";"2018-08-31";"AN_LDL_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_13858";"1 ha < Opp <= 5 ha";10566,899303
"67";"AN_LIL_001_3130a_16";"3130_aom";"IV2017032010493372";"AN_LIL_001_3130a_16";"AN_LIL_001";"Vincent Smeekens";"2016-10-13";"AN_LIL_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"4849";"Opp <= 1 ha";780,394421
"68";"AN_MEC_002_3150_18";"3150";"IV2018082814440090";"AN_MEC_002_3150_18";"AN_MEC_002";"Vincent Smeekens";"2018-06-06";"AN_MEC_002";"hoog";"Normaal";"Atlantisch";"buiten";"BL_19156";"Opp <= 1 ha";61,166452
"69";"AN_MOE_001_3130a_17";"3130_aom";"IV2018022809230402";"AN_MOE_001_3130a_17";"AN_MOE_001";"Vincent Smeekens";"2017-09-29";"AN_MOE_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_19615";"Opp <= 1 ha";524,855659
"70";"AN_MOE_001_3140_17";"3140";"IV2018022809172113";"AN_MOE_001_3140_17";"AN_MOE_001";"Vincent Smeekens";"2017-09-29";"AN_MOE_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_19615";"Opp <= 1 ha";524,855659
"71";"AN_MOL_001_3130n_14";"3130_na";"IV2018102513241287";"AN_MOL_001_3130n_14";"AN_MOL_001";"Jo Packet & Luc Denys";"2014-09-01";"AN_MOL_001";"hoog";"Normaal";"Atlantisch";"buiten";"1545";"> 50 ha";1366822,132057
"72";"AN_MOL_001_3140_14";"3140";"IV2018102513330797";"AN_MOL_001_3140_14";"AN_MOL_001";"Jo Packet & Luc Denys";"2014-09-01";"AN_MOL_001";"hoog";"Normaal";"Atlantisch";"buiten";"1545";"> 50 ha";1366822,132057
"73";"AN_MOL_001_3150_14";"3150";"IV2018102513371536";"AN_MOL_001_3150_14";"AN_MOL_001";"Jo Packet & Luc Denys";"2014-09-01";"AN_MOL_001";"hoog";"Normaal";"Atlantisch";"buiten";"1545";"> 50 ha";1366822,132057
"74";"AN_MOL_002_3150_14";"3150";"IV2018102513452791";"AN_MOL_002_3150_14";"AN_MOL_002";"Jo Packet & Luc Denys";"2014-09-01";"AN_MOL_002";"hoog";"Normaal";"Atlantisch";"buiten";"5079";"> 50 ha";883809,182934
"75";"AN_MOL_003_3130a_16";"3130_aom";"IV2017032011335845";"AN_MOL_003_3130a_16";"AN_MOL_003";"Vincent Smeekens";"2016-10-13";"AN_MOL_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";8644,193672
"76";"AN_MOL_003_3140_16";"3140";"IV2017032011233563";"AN_MOL_003_3140_16";"AN_MOL_003";"Vincent Smeekens";"2016-10-13";"AN_MOL_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";8644,193672
"77";"AN_MOL_003_3160_16";"3160";"IV2017032011441776";"AN_MOL_003_3160_16";"AN_MOL_003";"Vincent Smeekens";"2016-10-13";"AN_MOL_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";8644,193672
"78";"AN_MOS_002_3160_18";"3160";"IV2018083009213994";"AN_MOS_002_3160_18";"AN_MOS_002";"Vincent Smeekens";"2018-07-18";"AN_MOS_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_16911";"Opp <= 1 ha";120,661869
"79";"AN_OLB_002_3130a_18";"3130_aom";"IV2018083010065136";"AN_OLB_002_3130a_18";"AN_OLB_002";"Vincent Smeekens";"2018-06-18";"AN_OLB_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_6109";"Opp <= 1 ha";118,193451
"80";"AN_RAV_002_3130a_17";"3130_aom";"IV2018022808000208";"AN_RAV_002_3130a_17";"AN_RAV_002";"Vincent Smeekens";"2017-09-15";"AN_RAV_002";"hoog";"Normaal";"Atlantisch";"binnen";"BL_13081";"Opp <= 1 ha";2163,513268
"81";"AN_RAV_003_3130a_18";"3130_aom";"IV2018082110485943";"AN_RAV_003_3130a_18";"AN_RAV_003";"Vincent Smeekens";"2018-06-04";"AN_RAV_003";NA;"Normaal";"Atlantisch";"binnen";"BL_12834";"1 ha < Opp <= 5 ha";11572,732212
"82";"AN_RPT_002_3130a_16";"3130_aom";"IV2017032810490646";"AN_RPT_002_3130a_16";"AN_RPT_002";"Vincent Smeekens";"2016-09-09";"AN_RPT_002";"hoog";NA;"Atlantisch";"binnen";"16556";"5 ha < Opp < 50 ha";142741,603577
"83";"AN_RPT_002_3130n_16";"3130_na";"IV2017032810361983";"AN_RPT_002_3130n_16";"AN_RPT_002";"Vincent Smeekens";"2016-09-09";"AN_RPT_002";"hoog";"Normaal";"Atlantisch";"binnen";"16556";"5 ha < Opp < 50 ha";142741,603577
"84";"AN_RPT_003_3130a_17";"3130_aom";"IV2017120707423829";"AN_RPT_003_3130a_17";"AN_RPT_003";"Vincent Smeekens";"2017-07-26";"AN_RPT_003";"hoog";"Normaal";"Atlantisch";"binnen";"5055";"5 ha < Opp < 50 ha";51862,660225
