"";"ID";"Habitattype";"RecordingGivid";"UserReference";"LocationCode";"Observer";"VagueDateBegin";"Kolom1";"Betrouwbaarheid";"Waterpeil";"Regio";"SBZH";"ID_Plas";"OppKl";"Oppervlakte_plas"
"85";"AN_RPT_003_3130n_17";"3130_na";"IV2017120707501887";"AN_RPT_003_3130n_17";"AN_RPT_003";"Vincent Smeekens";"2017-07-26";"AN_RPT_003";"hoog";"Normaal";"Atlantisch";"binnen";"5055";"5 ha < Opp < 50 ha";51862,660225
"86";"AN_RPT_005_3140_18";"3150";"IV2018082714551969";"AN_RPT_005_3140_18";"AN_RPT_005";"Vincent Smeekens";"2018-07-20";"AN_RPT_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_14586";"Opp <= 1 ha";2540,804508
"87";"AN_RPT_005_3150_18";"3150";"IV2018082714371371";"AN_RPT_005_3150_18";"AN_RPT_005";"Vincent Smeekens";"2018-07-20";"AN_RPT_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_14586";"Opp <= 1 ha";2540,804508
"88";"AN_RVS_002_3130n_17";"3130_na";"IV2017121311203577";"AN_RVS_002_3130n_17";"AN_RVS_002";"Vincent Smeekens & Kevin Scheers";"2017-09-01";"AN_RVS_002";"hoog";"Normaal";"Atlantisch";"binnen";"8278";"5 ha < Opp < 50 ha";152751,473328
"89";"AN_SEL_002_3150_17";"3150";"IV2017120808142110";"AN_SEL_002_3150_17";"AN_SEL_002";"Vincent Smeekens & Kevin Scheers";"2017-06-29";"AN_SEL_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"991";"Opp <= 1 ha";936,498775
"90";"AN_SNE_003_3130a_16";"3130_aom";"IV2017042510593494";"AN_SNE_003_3130a_16";"AN_SNE_003";"Vincent Smeekens & Kevin Scheers";"2016-09-28";"AN_SNE_003";"hoog";"Normaal";"Atlantisch";"binnen";"55439";"Opp <= 1 ha";7285,933887
"91";"AN_SNE_003_3160_16";"3160";"IV2017042510565778";"AN_SNE_003_3160_16";"AN_SNE_003";"Vincent Smeekens & Kevin Scheers";"2016-09-28";"AN_SNE_003";"hoog";"Normaal";"Atlantisch";"binnen";"55439";"Opp <= 1 ha";7285,933887
"92";"AN_SNE_004_3130a_16";"3130_aom";"IV2017030812063258";"AN_SNE_004_3130a_16";"AN_SNE_004";"Vincent Smeekens";"2016-10-18";"AN_SNE_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"55457";"Opp <= 1 ha";497,445564
"93";"AN_SNE_004_3160_16";"3160";"IV2017030812170830";"AN_SNE_004_3160_16";"AN_SNE_004";"Vincent Smeekens";"2016-10-18";"AN_SNE_004";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"55457";"Opp <= 1 ha";497,445564
"94";"AN_SNE_006_3130a_18";"3130_aom";"IV2018101613254663";"AN_SNE_006_3130a_18";"AN_SNE_006";"Vincent Smeekens & Kevin Scheers";"2018-09-14";"AN_SNE_006";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_5953";"1 ha < Opp <= 5 ha";44217,188934
"95";"AN_SNE_008_3130a_18";"3130_aom";"IV2018101613064311";"AN_SNE_008_3130a_18";"AN_SNE_008";"Vincent Smeekens";"2018-09-17";"AN_SNE_008";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_17523";"5 ha < Opp < 50 ha";76267,550941
"96";"AN_SPB_002_3130a_18";"3130_aom";"IV2018101722034851";"AN_SPB_002_3130a_18";"AN_SPB_002";"Jo Packet";"2018-09-24";"AN_SPB_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";554,795002
"97";"AN_STB_001_3150_17";"3150";"IV2018082012290419";"AN_STB_001_3150_17";"AN_STB_001";"Jo Packet";"2017-08-21";"AN_STB_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";107,689245
"98";"AN_TIE_002_3130a_17";"3130_aom";"IV2018022808561819";"AN_TIE_002_3130a_17";"AN_TIE_002";"Vincent Smeekens";"2017-10-05";"AN_TIE_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"51894";"5 ha < Opp < 50 ha";81135,950512
"99";"AN_TIE_002_3160_17";"3160";"IV2018022809110643";"AN_TIE_002_3160_17";"AN_TIE_002";"Vincent Smeekens";"2017-10-05";"AN_TIE_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"51894";"5 ha < Opp < 50 ha";81135,950512
"100";"AN_TIK_002_3130a_16";"3130_aom";"IV2017040310093041";"AN_TIK_002_3130a_16";"AN_TIK_002";"Vincent Smeekens";"2016-09-12";"AN_TIK_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_14158";"Opp <= 1 ha";1878,47036
"101";"AN_TUR_001_3130a_16";"3130_aom";"IV2017032010113891";"AN_TUR_001_3130a_16";"AN_TUR_001";"Vincent Smeekens";"2016-10-20";"AN_TUR_001";"hoog";"Normaal";"Atlantisch";"binnen";"19136";"Opp <= 1 ha";1456,533268
"102";"AN_TVG_002_3110_18";"3110";"IV2018082708404936";"AN_TVG_002_3110_18";"AN_TVG_002";"Vincent Smeekens en Kevin Scheers";"2018-07-13";"AN_TVG_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20518";"5 ha < Opp < 50 ha";84929,308151
"103";"AN_TVG_002_3130a_18";"3130_aom";"IV2018082708514386";"AN_TVG_002_3130a_18";"AN_TVG_002";"Kevin Scheers en Vincent Smeekens";"2018-07-13";"AN_TVG_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20518";"5 ha < Opp < 50 ha";84929,308151
"104";"AN_TVG_002_3130n_18";"3130_na";"IV2018082708265940";"AN_TVG_002_3130n_18";"AN_TVG_002";"Vincent Smeekens en Kevin Scheers";"2018-07-13";"AN_TVG_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20518";"5 ha < Opp < 50 ha";84929,308151
"105";"AN_TVG_003_3130a_16";"3130_aom";"IV2017042509124286";"AN_TVG_003_3130a_16";"AN_TVG_003";"Vincent Smeekens";"2016-08-25";"AN_TVG_003";"hoog";"Normaal";"Atlantisch";"binnen";"52490";"5 ha < Opp < 50 ha";54973,859318
"106";"AN_TVG_003_3130n_16";"3130_na";"IV2017042509274762";"AN_TVG_003_3130n_16";"AN_TVG_003";"Vincent Smeekens";"2016-08-25";"AN_TVG_003";"hoog";"Normaal";"Atlantisch";"binnen";"52490";"5 ha < Opp < 50 ha";54973,859318
"107";"AN_TVG_004_3130a_16";"3130_aom";"IV2017032011501490";"AN_TVG_004_3130a_16";"AN_TVG_004";"Vincent Smeekens";"2016-10-20";"AN_TVG_004";"hoog";"Normaal";"Atlantisch";"binnen";"19005";"Opp <= 1 ha";1721,956276
"108";"AN_TVG_005_3110_18";"3110";"IV2018082413550581";"AN_TVG_005_3110_18";"AN_TVG_005";"Kevin Scheers en Vincent Smeekens";"2018-07-10";"AN_TVG_005";"hoog";"Normaal";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";36234,007214
"109";"AN_TVG_005_3130a_18";"3130_aom";"IV2018082414191907";"AN_TVG_005_3130a_18";"AN_TVG_005";"Kevin Scheers en Vincent Smeekens";"2018-07-10";"AN_TVG_005";"hoog";"Normaal";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";36234,007214
"110";"AN_TVG_005_3130n_18";"3130_na";"IV2018082414303701";"AN_TVG_005_3130n_18";"AN_TVG_005";"Kevin Scheers en Vincent Smeekens";"2018-07-10";"AN_TVG_005";"hoog";"Normaal";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";36234,007214
"111";"AN_VOL_001_3130a_16";"3130_aom";"IV2017040310252958";"AN_VOL_001_3130a_16";"AN_VOL_001";"Vincent Smeekens";"2016-09-27";"AN_VOL_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";6135,532871
"112";"AN_VOL_002_3130a_18";"3130_aom";"IV2018082908183624";"AN_VOL_002_3130a_18";"AN_VOL_002";"Vincent Smeekens";"2018-07-18";"AN_VOL_002";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";3958,81284
"113";"AN_VOL_002_3130n_18";"3130_na";"IV2018082908092463";"AN_VOL_002_3130n_18";"AN_VOL_002";"Vincent Smeekens";"2018-07-18";"AN_VOL_002";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";3958,81284
"114";"AN_VVM_001_3130n_16";"3130_na";"IV2018082108515790";"AN_VVM_001_3130n_16";"AN_VVM_001";"Vincent Smeekens";"2016-09-20";"AN_VVM_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";3299,12944
"115";"AN_VVM_002_3160_16";"3160";"IV2017032011215641";"AN_VVM_002_3160_16";"AN_VVM_002";"Vincent Smeekens";"2016-10-21";"AN_VVM_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";7147,407295
"116";"AN_VVM_003_3130a_18";"3130_aom";"IV2018082308241033";"AN_VVM_003_3130a_18";"AN_VVM_003";"Vincent Smeekens";"2018-06-21";"AN_VVM_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"BWK_86";"Opp <= 1 ha";423,448551
"117";"AN_VVM_004_3130a_18";"3130_aom";"IV2018091008443422";"AN_VVM_004_3130a_18";"AN_VVM_004";"Vincent Smeekens en Jo Packet";"2018-08-17";"AN_VVM_004";"hoog";"Droogstaand (groot deel)";"Atlantisch";"buiten";"BL_11949";"Opp <= 1 ha";9018,33725
"118";"AN_VVM_004_3160_18";"3160";"IV2018091009073533";"AN_VVM_004_3160_18";"AN_VVM_004";"Vincent Smeekens en Jo Packet";"2018-08-17";"AN_VVM_004";"hoog";"Droogstaand (groot deel)";"Atlantisch";"buiten";"BL_11949";"Opp <= 1 ha";9018,33725
"119";"AN_ZAM_002_3150_17";"3150";"IV2017121415181838";"AN_ZAM_002_3150_17";"AN_ZAM_002";"Kevin Scheers";"2017-08-02";"AN_ZAM_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_5915";"Opp <= 1 ha";771,373142
"120";"AN_ZAM_003_3150_17";"3150";"IV2018020909033210";"AN_ZAM_003_3150_17";"AN_ZAM_003";"Kevin Scheers";"2017-08-02";"AN_ZAM_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_5876";"Opp <= 1 ha";1522,384792
"121";"AN_ZEG_002_3130n_17";"3130_na";"IV2018090609025511";"AN_ZEG_002_3130n_17";"AN_ZEG_002";"Kevin Scheers en Vincent Smeekens";"2017-08-31";"AN_ZEG_002";"hoog";"Normaal";"Atlantisch";"binnen";"BL_6004";"1 ha < Opp <= 5 ha";43779,012199
"122";"AN_ZEG_002_3150_17";"3150";"IV2018090609212270";"AN_ZEG_002_3150_17";"AN_ZEG_002";"Vincent Smeekens en Kevin Scheers";"2017-08-25";"AN_ZEG_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_6004";"1 ha < Opp <= 5 ha";43779,012199
"123";"AN_ZEG_003_3150_17";"3150";"IV2018030208294109";"AN_ZEG_003_3150_17";"AN_ZEG_003";"Vincent Smeekens & Kevin Scheers";"2017-08-24";"AN_ZEG_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_6189";"5 ha < Opp < 50 ha";192394,179955
"124";"AN_ZEG_004_3130a_18";"3130_aom";"IV2018090514203660";"AN_ZEG_004_3130a_18";"AN_ZEG_004";"Kevin Scheers";"2017-07-17";"AN_ZEG_004";"hoog";"Normaal";"Atlantisch";"binnen";"BL_6041";"Opp <= 1 ha";2669,631702
"125";"LI_ABH_011_3160_17";"3160";"IV2018022807152484";"LI_ABH_011_3160_17";"LI_ABH_011";"Vincent Smeekens";"2017-06-30";"LI_ABH_011";"hoog";"Normaal";"Atlantisch";"binnen";"44276";"1 ha < Opp <= 5 ha";13921,384739
"126";"LI_BAT_001_3130a_18";"3130_aom";"IV2018090508595162";"LI_BAT_001_3130a_18";"LI_BAT_001";"Kevin Scheers";"2018-08-01";"LI_BAT_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";39875,486691
"127";"LI_BAT_001_3160_18";"3160";"IV2018090509082763";"LI_BAT_001_3160_18";"LI_BAT_001";"Kevin Scheers";"2018-08-01";"LI_BAT_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";39875,486691
"128";"LI_BBV_001_3130a_18";"3130_aom";"IV2018101612510334";"LI_BBV_001_3130a_18";"LI_BBV_001";"Vincent Smeekens";"2018-09-10";"LI_BBV_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";899,419361
"129";"LI_BEG_002_3130a_18";"3130_aom";"IV2018101721472947";"LI_BEG_002_3130a_18";"LI_BEG_002";"Jo Packet";"2018-09-24";"LI_BEG_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_73609";"1 ha < Opp <= 5 ha";10549,089981
"130";"LI_BEG_003_3130a_18";"3130_aom";"IV2018101721305466";"LI_BEG_003_3130a_18";"LI_BEG_003";"Jo Packet";"2018-09-25";"LI_BEG_003";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1561,732288
"131";"LI_BER_001_3130a_18";"3130_aom";"IV2018101206401783";"LI_BER_001_3130a_18";"LI_BER_001";"Vincent Smeekens & Kevin Scheers";"2018-10-05";"LI_BER_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"8276";"5 ha < Opp < 50 ha";150207,242523
"132";"LI_BER_001_3130n_18";"3130_na";"IV2018101206470581";"LI_BER_001_3130n_18";"LI_BER_001";"Vincent Smeekens & Kevin Scheers";"2018-10-05";"LI_BER_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"8276";"5 ha < Opp < 50 ha";150207,242523
"133";"LI_BER_003_3130n_18";"3130_na";"IV2018101715281848";"LI_BER_003_3130n_18";"LI_BER_003";"Vincent Smeekens & Kevin Scheers";"2018-10-17";"LI_BER_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_75903";"1 ha < Opp <= 5 ha";17273,322865
"134";"LI_BER_003_3140_18";"3140";"IV2018101715313167";"LI_BER_003_3140_18";"LI_BER_003";"Vincent Smeekens & Kevin Scheers";"2018-10-17";"LI_BER_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_75903";"1 ha < Opp <= 5 ha";17273,322865
"135";"LI_BER_004_3130a_18";"3130_aom";"IV2018090510275856";"LI_BER_004_3130a_18";"LI_BER_004";"Kevin Scheers";"2018-08-02";"LI_BER_004";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1592,331173
"136";"LI_BOK_001_3150_18";"3150";"IV2018101515184939";"LI_BOK_001_3150_18";"LI_BOK_001";"Vincent Smeekens";"2018-09-18";"LI_BOK_001";"hoog";"Normaal";"Atlantisch";"binnen";"19961";"Opp <= 1 ha";7373,111309
"137";"LI_BOK_002_3130n_18";"3130_na";"IV2018101612410860";"LI_BOK_002_3130n_18";"LI_BOK_002";"Vincent Smeekens";"2018-10-01";"LI_BOK_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20099";"1 ha < Opp <= 5 ha";35800,909416
"138";"LI_BOK_003_3130n_18";"3130_na";"IV2018101612451289";"LI_BOK_003_3130n_18";"LI_BOK_003";"Vincent Smeekens";"2018-09-18";"LI_BOK_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"18844";"1 ha < Opp <= 5 ha";22321,763317
"139";"LI_BOK_004_3130a_16";"3130_aom";"IV2017072509005921";"LI_BOK_004_3130a_16";"LI_BOK_004";"Vincent Smeekens, Jo P, An L, Kevin S";"2016-09-16";"LI_BOK_004";"hoog";"Normaal";"Atlantisch";"binnen";"18864";"1 ha < Opp <= 5 ha";24757,82822
"140";"LI_BOK_004_3130n_16";"3130_na";"IV2017072508474428";"LI_BOK_004_3130n_16";"LI_BOK_004";"Vincent Smeekens, Jo P, An L, Kevin S";"2016-09-16";"LI_BOK_004";"hoog";"Normaal";"Atlantisch";"binnen";"18864";"1 ha < Opp <= 5 ha";24757,82822
"141";"LI_BOK_006_3130a_16";"3130_aom";"IV2018082108175259";"LI_BOK_006_3130a_16";"LI_BOK_006";"An Leyssen";"2016-09-13";"LI_BOK_006";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20200";"Opp <= 1 ha";6854,46545
"142";"LI_BOK_006_3130n_16";"3130_na";"IV2018082107552331";"LI_BOK_006_3130n_16";"LI_BOK_006";"An Leyssen";"2016-09-13";"LI_BOK_006";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20200";"Opp <= 1 ha";6854,46545
"143";"LI_BOK_007_3130a_17";"3130_aom";"IV2017121312021093";"LI_BOK_007_3130a_17";"LI_BOK_007";"An Leyssen";"2016-09-20";"LI_BOK_007";"hoog";"Normaal";"Atlantisch";"binnen";"BL_75059";"1 ha < Opp <= 5 ha";25272,535984
"144";"LI_BOK_007_3130n_17";"3130_na";"IV2017121311494712";"LI_BOK_007_3130n_17";"LI_BOK_007";"An Leyssen";"2016-09-20";"LI_BOK_007";"hoog";"Normaal";"Atlantisch";"binnen";"BL_75059";"1 ha < Opp <= 5 ha";25272,535984
"145";"LI_BOK_008_3130a_16";"3130_aom";"IV2018082015012770";"LI_BOK_008_3130a_16";"LI_BOK_008";"An Leyssen";"2016-09-20";"LI_BOK_008";"hoog";"Normaal";"Atlantisch";"binnen";"BL_74284";"Opp <= 1 ha";4985,520946
"146";"LI_BOK_008_3130n_16";"3130_na";"IV2018082014440693";"LI_BOK_008_3130n_16";"LI_BOK_008";"An Leyssen";"2016-09-08";"LI_BOK_008";"hoog";"Normaal";"Atlantisch";"binnen";"BL_74284";"Opp <= 1 ha";4985,520946
"147";"LI_DKV_002_3140_17";"3140";"IV2017120813404463";"LI_DKV_002_3140_17";"LI_DKV_002";"Kevin Scheers";"2017-06-27";"LI_DKV_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";152,154621
"148";"LI_DON_002_3130a_17";"3130_aom";"IV2017120707274258";"LI_DON_002_3130a_17";"LI_DON_002";"Vincent Smeekens & Kevin Scheers";"2017-09-22";"LI_DON_002";"hoog";"Normaal";"Atlantisch";"binnen";"16501";"5 ha < Opp < 50 ha";50477,601448
"149";"LI_DON_002_3160_17";"3160";"IV2017120618385593";"LI_DON_002_3160_17";"LI_DON_002";"Vincent Smeekens & Kevin Scheers";"2017-09-22";"LI_DON_002";"hoog";"Normaal";"Atlantisch";"binnen";"16501";"5 ha < Opp < 50 ha";50477,601448
"150";"LI_DON_003_3160_17";"3160";"IV2017120618361898";"LI_DON_003_3160_17";"LI_DON_003";"Vincent Smeekens & Kevin Scheers";"2017-09-22";"LI_DON_003";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1484,459328
"151";"LI_EGO_001_3150_18";"3150";"IV2018101721571240";"LI_EGO_001_3150_18";"LI_EGO_001";"Jo Packet";"2018-09-24";"LI_EGO_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";95,344122
"152";"LI_HAG_001_3160_18";"3160";"IV2018082315010378";"LI_HAG_001_3160_18";"LI_HAG_001";"Vincent Smeekens";"2018-06-25";"LI_HAG_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_71028";"Opp <= 1 ha";2653,010189
"153";"LI_HAG_002_3130a_18";"3130_aom";"IV2018082215075182";"LI_HAG_002_3130a_18";"LI_HAG_002";"Vincent Smeekens";"2018-06-05";"LI_HAG_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_77951";"Opp <= 1 ha";194,639362
"154";"LI_HAG_003_3160_18";"3160";"IV2018082909343381";"LI_HAG_003_3160_18";"LI_HAG_003";"Vincent Smeekens";"2018-06-25";"LI_HAG_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_77939";"Opp <= 1 ha";893,817307
"155";"LI_HAG_004_3130a_18";"3130_aom";"IV2018101613004118";"LI_HAG_004_3130a_18";"LI_HAG_004";"Vincent Smeekens";"2018-06-05";"LI_HAG_004";"hoog";"Normaal";"Atlantisch";"binnen";"BL_77944";"Opp <= 1 ha";10156,040855
"156";"LI_HAG_004_3130n_18";"3130_na";"IV2018101612554328";"LI_HAG_004_3130n_18";"LI_HAG_004";"Vincent Smeekens";"2018-06-05";"LI_HAG_004";"matig";"Normaal";"Atlantisch";"binnen";"BL_77944";"Opp <= 1 ha";10156,040855
"157";"LI_HOE_001_3130a_18";"3130_aom";"IV2018090608472872";"LI_HOE_001_3130a_18";"LI_HOE_001";"Kevin Scheers";"2018-08-03";"LI_HOE_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";8865,684246
"158";"LI_JUF_001_3130a_18";"3130_aom";"IV2018091311143990";"LI_JUF_001_3130a_18";"LI_JUF_001";"Jo Packet";"2018-08-16";"LI_JUF_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"20155";"1 ha < Opp <= 5 ha";34838,577919
"159";"LI_JUF_001_3130n_18";"3130_na";"IV2018091310241016";"LI_JUF_001_3130n_18";"LI_JUF_001";"Jo Packet";"2018-08-16";"LI_JUF_001";"hoog";NA;"Atlantisch";"binnen";"20155";"1 ha < Opp <= 5 ha";34838,577919
"160";"LI_LAN_008_3150_16";"3150";"IV2017032810192681";"LI_LAN_008_3150_16";"LI_LAN_008";"Vincent Smeekens";"2016-09-22";"LI_LAN_008";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20355";"Opp <= 1 ha";9282,693283
"161";"LI_LOM_001_3130a_18";"3130_aom";"IV2018082712222671";"LI_LOM_001_3130a_18";"LI_LOM_001";"Vincent Smeekens";"2018-07-17";"LI_LOM_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"BL_70818";"1 ha < Opp <= 5 ha";11299,603226
"162";"LI_MAT_001_3130n_16";"3130_na";"IV2017032009592467";"LI_MAT_001_3130n_16";"LI_MAT_001";"Vincent Smeekens & Kevin Scheers";"2016-07-28";"LI_MAT_001";"hoog";"Normaal";"Atlantisch";"binnen";"19877";"1 ha < Opp <= 5 ha";33350,516384
"163";"LI_MAT_002_3130a_16";"3130_aom";"IV2017032810082114";"LI_MAT_002_3130a_16";"LI_MAT_002";"Vincent Smeekens";"2016-08-31";"LI_MAT_002";"hoog";"Normaal";"Atlantisch";"binnen";"18510";"1 ha < Opp <= 5 ha";15539,41119
"164";"LI_MAT_002_3130n_16";"3130_na";"IV2017032809570000";"LI_MAT_002_3130n_16";"LI_MAT_002";"Vincent Smeekens";"2016-08-31";"LI_MAT_002";"hoog";"Normaal";"Atlantisch";"binnen";"18510";"1 ha < Opp <= 5 ha";15539,41119
"165";"LI_MAT_002_3140_16";"3140";"IV2017032809493991";"LI_MAT_002_3140_16";"LI_MAT_002";"Vincent Smeekens";"2016-08-31";"LI_MAT_002";"hoog";"Normaal";"Atlantisch";"binnen";"18510";"1 ha < Opp <= 5 ha";15539,41119
"166";"LI_MAT_003_3150_16";"3150";"IV2017032009171774";"LI_MAT_003_3150_16";"LI_MAT_003";"Vincent Smeekens";"2016-08-31";"LI_MAT_003";"hoog";"Normaal";"Atlantisch";"binnen";"19976";"Opp <= 1 ha";2858,853298
"167";"LI_MAT_004_3130n_16";"3130_na";"IV2017042513300849";"LI_MAT_004_3130n_16";"LI_MAT_004";"Vincent Smeekens";"2016-08-30";"LI_MAT_004";"hoog";"Normaal";"Atlantisch";"binnen";"18941";"1 ha < Opp <= 5 ha";15155,190968
"168";"LI_MAT_007_3140_16";"3140";"IV2017042510131430";"LI_MAT_007_3140_16";"LI_MAT_007";"Vincent Smeekens";"2016-07-27";"LI_MAT_007";"hoog";"Normaal";"Atlantisch";"binnen";"20053";"1 ha < Opp <= 5 ha";31704,343483
