"";"ID";"Habitattype";"RecordingGivid";"UserReference";"LocationCode";"Observer";"VagueDateBegin";"Kolom1";"Betrouwbaarheid";"Waterpeil";"Regio";"SBZH";"ID_Plas";"OppKl";"Oppervlakte_plas"
"169";"LI_MAT_007_3150_16";"3150";"IV2017042510052573";"LI_MAT_007_3150_16";"LI_MAT_007";"Vincent Smeekens";"2016-07-27";"LI_MAT_007";"hoog";"Normaal";"Atlantisch";"binnen";"20053";"1 ha < Opp <= 5 ha";31704,343483
"170";"LI_MAT_009_3130n_16";"3130_na";"IV2017040309190179";"LI_MAT_009_3130n_16";"LI_MAT_009";"Vincent Smeekens & Kevin Scheers";"2016-09-14";"LI_MAT_009";"hoog";"Normaal";"Atlantisch";"binnen";"20348";"1 ha < Opp <= 5 ha";19470,1949
"171";"LI_MAT_011_3130n_18";"3130_na";"IV2018102606574456";"LI_MAT_011_3130n_18";"LI_MAT_011";"Vincent Smeekens";"2018-10-19";"LI_MAT_011";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"18914";"5 ha < Opp < 50 ha";97194,011292
"172";"LI_MAT_012_3130n_18";"3130_na";"IV2018102607035926";"LI_MAT_012_3130n_18";"LI_MAT_012";"Vincent Smeekens";"2018-10-18";"LI_MAT_012";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"19851";"5 ha < Opp < 50 ha";81555,021137
"173";"LI_MEC_001_3160_16";"3160";"IV2017042509374052";"LI_MEC_001_3160_16";"LI_MEC_001";"Vincent Smeekens";"2016-08-26";"LI_MEC_001";"hoog";"Normaal";"Atlantisch";"binnen";"75";"Opp <= 1 ha";3408,070621
"174";"LI_MEC_002_3160_16";"3160";"IV2017042509472815";"LI_MEC_002_3160_16";"LI_MEC_002";"Vincent Smeekens";"2016-08-26";"LI_MEC_002";"hoog";"Normaal";"Atlantisch";"binnen";"106";"1 ha < Opp <= 5 ha";12692,052078
"175";"LI_MLV_002_3130n_18";"3130_na";"IV2018090613583635";"LI_MLV_002_3130n_18";"LI_MLV_002";"Vincent Smeekens";"2018-08-14";"LI_MLV_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20488";"Opp <= 1 ha";6516,441246
"176";"LI_MLV_010_3130a_17";"3130_aom";"IV2017120814183435";"LI_MLV_010_3130a_17";"LI_MLV_010";"Vincent Smeekens";"2017-10-12";"LI_MLV_010";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"19105";"1 ha < Opp <= 5 ha";11163,913715
"177";"LI_MLV_010_3130n_17";"3130_na";"IV2017120814135316";"LI_MLV_010_3130n_17";"LI_MLV_010";"Vincent Smeekens";"2017-10-12";"LI_MLV_010";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"19105";"1 ha < Opp <= 5 ha";11163,913715
"178";"LI_MLV_010_3140_17";"3140";"IV2017120814051602";"LI_MLV_010_3140_17";"LI_MLV_010";"Vincent Smeekens";"2017-10-12";"LI_MLV_010";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"19105";"1 ha < Opp <= 5 ha";11163,913715
"179";"LI_MLV_011_3130n_18";"3130_na";"IV2018091108383153";"LI_MLV_011_3130n_18";"LI_MLV_011";"Vincent Smeekens";"2018-08-30";"LI_MLV_011";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"19955";"1 ha < Opp <= 5 ha";18107,591152
"180";"LI_MLV_014_3130n_18";"3130_na";"IV2018091011515161";"LI_MLV_014_3130n_18";"LI_MLV_014";"Vincent Smeekens";"2018-08-23";"LI_MLV_014";"hoog";"Normaal";"Atlantisch";"binnen";"19111";"5 ha < Opp < 50 ha";146240,797993
"181";"LI_MLV_016_3130a_17";"3130_aom";"IV2017120807201262";"LI_MLV_016_3130a_17";"LI_MLV_016";"Vincent Smeekens";"2017-10-20";"LI_MLV_016";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"56452";"1 ha < Opp <= 5 ha";26730,302193
"182";"LI_MLV_016_3130n_17";"3130_na";"IV2017120807160378";"LI_MLV_016_3130n_17";"LI_MLV_016";"Vincent Smeekens";"2017-10-20";"LI_MLV_016";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"56452";"1 ha < Opp <= 5 ha";26730,302193
"183";"LI_MLV_016_3140_17";"3140";"IV2017120807095988";"LI_MLV_016_3140_17";"LI_MLV_016";"Vincent Smeekens";"2017-10-20";"LI_MLV_016";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"56452";"1 ha < Opp <= 5 ha";26730,302193
"184";"LI_MLV_026_3130a_16";"3130_aom";"IV2018030111095449";"LI_MLV_026_3130a_16";"LI_MLV_026";"An Leyssen";"2016-09-21";"LI_MLV_026";"hoog";"Normaal";"Atlantisch";"binnen";"BL_74552";"Opp <= 1 ha";6589,860851
"185";"LI_MLV_026_3130n_16";"3130_na";"IV2018030111155389";"LI_MLV_026_3130n_16";"LI_MLV_026";"An Leyssen";"2017-09-21";"LI_MLV_026";"hoog";"Normaal";"Atlantisch";"binnen";"BL_74552";"Opp <= 1 ha";6589,860851
"186";"LI_MOB_001_3130n_18";"3130_na";"IV2018090412381639";"LI_MOB_001_3130n_18";"LI_MOB_001";"Kevin Scheers";"2018-08-01";"LI_MOB_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";14332,019806
"187";"LI_MOB_001_3150_18";"3150";"IV2018090412442048";"LI_MOB_001_3150_18";"LI_MOB_001";"Kevin Scheers";"2018-08-01";"LI_MOB_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";14332,019806
"188";"LI_MUN_002_3130n_17";"3130_na";"IV2017121311445717";"LI_MUN_002_3130n_17";"LI_MUN_002";"Vincent Smeekens";"2017-09-18";"LI_MUN_002";"hoog";"Normaal";"Atlantisch";"binnen";"BL_77326";"Opp <= 1 ha";4087,557808
"189";"LI_OPH_005_3160_16";"3160";"IV2017032009392259";"LI_OPH_005_3160_16";"LI_OPH_005";"Vincent Smeekens & Kevin Scheers";"2016-11-03";"LI_OPH_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_75582";"Opp <= 1 ha";4847,098099
"190";"LI_OPH_006_3160_16";"3160";"IV2018030115153464";"LI_OPH_006_3160_16";"LI_OPH_006";"Vincent Smeekens, Kevin Scheers & Jo Packet";"2016-09-29";"LI_OPH_006";"hoog";"Normaal";"Atlantisch";"binnen";"BL_75540";"1 ha < Opp <= 5 ha";21733,120079
"191";"LI_PIJ_001_3160_16";"3160";"IV2018030109245054";"LI_PIJ_001_3160_16";"LI_PIJ_001";"Vincent Smeekens";"2016-10-13";"LI_PIJ_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"buiten";"BL_73808";"Opp <= 1 ha";8685,361149
"192";"LI_PIJ_002_3130a_17";"3130_aom";"IV2018083008425607";"LI_PIJ_002_3130a_17";"LI_PIJ_002";"Jo Packet";"2017-08-08";"LI_PIJ_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_73763";"Opp <= 1 ha";2375,23172
"193";"LI_PIJ_002_3160_17";"3160";"IV2018083009021339";"LI_PIJ_002_3160_17";"LI_PIJ_002";"Jo Packet";"2017-08-08";"LI_PIJ_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_73763";"Opp <= 1 ha";2375,23172
"194";"LI_SBB_004_3130n_16";"3130_na";"IV2018082014281713";"LI_SBB_004_3130n_16";"LI_SBB_004";"An Leyssen en Kevin Scheers";"2016-09-27";"LI_SBB_004";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"BL_74590";"1 ha < Opp <= 5 ha";16082,179787
"195";"LI_SBB_005_3130a_16";"3130_aom";"IV2018082013483710";"LI_SBB_005_3130a_16";"LI_SBB_005";"Kevin Scheers en An Leyssen";"2016-09-22";"LI_SBB_005";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";18796,72913
"196";"LI_SBB_005_3160_16";"3160";"IV2018082014043254";"LI_SBB_005_3160_16";"LI_SBB_005";"An Leyssen en Kevin Scheers";"2016-09-22";"LI_SBB_005";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";18796,72913
"197";"LI_SCH_001_3130n_18";"3130_na";"IV2018090509480277";"LI_SCH_001_3130n_18";"LI_SCH_001";"Kevin Scheers";"2018-08-02";"LI_SCH_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";18629,485432
"198";"LI_SLU_001_3130a_18";"3130_aom";"IV2018082911522950";"LI_SLU_001_3130a_18";"LI_SLU_001";"Jo Packet";"2018-08-16";"LI_SLU_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"19233";"1 ha < Opp <= 5 ha";12130,268929
"199";"LI_SLU_001_3130n_18";"3130_na";"IV2018082911514477";"LI_SLU_001_3130n_18";"LI_SLU_001";"Jo Packet";"2018-08-16";"LI_SLU_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"19233";"1 ha < Opp <= 5 ha";12130,268929
"200";"LI_TEU_004_3130a_17";"3130_aom";"IV2017120708120471";"LI_TEU_004_3130a_17";"LI_TEU_004";"Vincent Smeekens";"2017-08-28";"LI_TEU_004";"hoog";"Normaal";"Atlantisch";"binnen";"BL_75070";"1 ha < Opp <= 5 ha";18060,779244
"201";"LI_TEU_004_3160_17";"3160";"IV2017120708235225";"LI_TEU_004_3160_17";"LI_TEU_004";"Vincent Smeekens";"2017-08-28";"LI_TEU_004";"hoog";"Normaal";"Atlantisch";"binnen";"BL_75070";"1 ha < Opp <= 5 ha";18060,779244
"202";"LI_TEU_005_3130a_17";"3130_aom";"IV2018082012595751";"LI_TEU_005_3130a_17";"LI_TEU_005";"Vincent Smeekens";"2017-08-28";"LI_TEU_005";"hoog";NA;"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";18487,672524
"203";"LI_TEU_005_3160_16";"3160";"IV2018082012413631";"LI_TEU_005_3160_16";"LI_TEU_005";"Kevin Scheers";"2016-10-20";"LI_TEU_005";"hoog";"Normaal";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";18487,672524
"204";"LI_TEU_005_3160_17";"3160";"IV2018082008201439";"LI_TEU_005_3160_17";"LI_TEU_005";"Vincent Smeekens";"2017-08-28";"LI_TEU_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"1 ha < Opp <= 5 ha";18487,672524
"205";"LI_TOM_001_3150_17";"3150";"IV2018030208224229";"LI_TOM_001_3150_17";"LI_TOM_001";"Vincent Smeekens";"2017-08-01";"LI_TOM_001";"hoog";"Normaal";"Atlantisch";"buiten";NA;"Opp <= 1 ha";103,608997
"206";"LI_TOM_002_3130a_17";"3130_aom";"IV2018022808440555";"LI_TOM_002_3130a_17";"LI_TOM_002";"Vincent Smeekens";"2017-10-02";"LI_TOM_002";"hoog";"Normaal";"Atlantisch";"buiten";NA;"Opp <= 1 ha";164,589863
"207";"LI_TOM_002_3150_17";"3150";"IV2018022808380131";"LI_TOM_002_3150_17";"LI_TOM_002";"Vincent Smeekens";"2017-10-02";"LI_TOM_002";"hoog";"Normaal";"Atlantisch";"buiten";NA;"Opp <= 1 ha";164,589863
"208";"LI_VZB_001_3160_17";"3160";"IV2018022811445956";"LI_VZB_001_3160_17";"LI_VZB_001";"Vincent Smeekens";"2017-10-18";"LI_VZB_001";"hoog";"Normaal";"Atlantisch";"binnen";"50853";"Opp <= 1 ha";670,039509
"209";"LI_VZB_002_3160_18";"3160";"IV2018082409480563";"LI_VZB_002_3160_18";"LI_VZB_002";"Kevin Scheers en Vincent Smeekens";"2018-06-28";"LI_VZB_002";"hoog";"Normaal";"Atlantisch";"binnen";"56130";"Opp <= 1 ha";5914,604641
"210";"LI_VZB_003_3130a_18";"3130_aom";"IV2018082808303101";"LI_VZB_003_3130a_18";"LI_VZB_003";"An Leyssen en Vincent Smeekens";"2018-07-19";"LI_VZB_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_73573";"1 ha < Opp <= 5 ha";23421,008411
"211";"LI_VZB_003_3160_18";"3160";"IV2018082808454134";"LI_VZB_003_3160_18";"LI_VZB_003";"An Leyssen en Vincent Smeekens";"2018-07-19";"LI_VZB_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_73573";"1 ha < Opp <= 5 ha";23421,008411
"212";"LI_VZB_005_3130a_18";"3130_aom";"IV2018082412023259";"LI_VZB_005_3130a_18";"LI_VZB_005";"Kevin Scheers en Vincent Smeekens";"2018-06-28";"LI_VZB_005";"hoog";"Normaal";"Atlantisch";"binnen";"54450";"1 ha < Opp <= 5 ha";26090,677879
"213";"LI_VZB_005_3160_18";"3160";"IV2018082412304466";"LI_VZB_005_3160_18";"LI_VZB_005";"Kevin Scheers en Vincent Smeekens";"2018-06-28";"LI_VZB_005";"hoog";"Normaal";"Atlantisch";"binnen";"54450";"1 ha < Opp <= 5 ha";26090,677879
"214";"LI_VZB_007_3160_18";"3160";"IV2018082408132366";"LI_VZB_007_3160_18";"LI_VZB_007";"Vincent Smeekens en Kevin Scheers";"2018-06-29";"LI_VZB_007";"hoog";"Normaal";"Atlantisch";"binnen";"54513";"1 ha < Opp <= 5 ha";15332,035454
"215";"LI_VZB_008_3160_16";"3160";"IV2017042511032923";"LI_VZB_008_3160_16";"LI_VZB_008";"Vincent Smeekens";"2016-09-26";"LI_VZB_008";"hoog";"Normaal";"Atlantisch";"binnen";"BL_73620";"Opp <= 1 ha";2604,42601
"216";"LI_WIK_002_3130a_16";"3130_aom";"IV2017120708015628";"LI_WIK_002_3130a_16";"LI_WIK_002";"Vincent Smeekens";"2016-07-25";"LI_WIK_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20023";"Opp <= 1 ha";5520,877754
"217";"LI_WIK_005_3130a_16";"3130_aom";"IV2017062909012541";"LI_WIK_005_3130a_16";"LI_WIK_005";"Vincent Smeekens";"2016-08-04";"LI_WIK_005";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"20118";"1 ha < Opp <= 5 ha";10273,098244
"218";"LI_WIK_007_3130a_16";"3130_aom";"IV2018082108365086";"LI_WIK_007_3130a_16";"LI_WIK_007";"An Leyssen";"2016-09-08";"LI_WIK_007";"matig";"Droogstaand (groot deel)";"Atlantisch";"binnen";"20129";"Opp <= 1 ha";6751,375416
"219";"LI_WIK_007_3130n_16";"3130_na";"IV2018082109180907";"LI_WIK_007_3130n_16";"LI_WIK_007";"An Leyssen";"2016-09-08";"LI_WIK_007";"laag";"Droogstaand (groot deel)";"Atlantisch";"binnen";"20129";"Opp <= 1 ha";6751,375416
"220";"LI_WIK_008_3130a_18";"3130_aom";"IV2018083009353126";"LI_WIK_008_3130a_18";"LI_WIK_008";"Vincent Smeekens";"2018-08-01";"LI_WIK_008";"hoog";"Normaal";"Atlantisch";"binnen";"BL_75262";"Opp <= 1 ha";9731,347748
"221";"LI_ZUT_001_3130a_17";"3130_aom";"IV2018031612111040";"LI_ZUT_001_3130a_17";"LI_ZUT_001";"Vincent Smeekens";"2017-09-19";"LI_ZUT_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_77554";"1 ha < Opp <= 5 ha";23038,029923
"222";"LI_ZUT_001_3140_17";"3140";"IV2018031612035132";"LI_ZUT_001_3140_17";"LI_ZUT_001";"Vincent Smeekens";"2017-09-19";"LI_ZUT_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_77554";"1 ha < Opp <= 5 ha";23038,029923
"223";"OV_DAM_001_3150_18";"3150";"IV2018090514382356";"OV_DAM_001_3150_18";"OV_DAM_001";"Kevin Scheers en Vincent Smeekens";"2018-07-16";"OV_DAM_001";"hoog";"Normaal";"Atlantisch";"binnen";"52958";"Opp <= 1 ha";8791,702574
"224";"OV_DON_003_3150_18";"3150";"IV2018090412483372";"OV_DON_003_3150_18";"OV_DON_003";"Kevin Scheers";"2018-08-08";"OV_DON_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";6936,676874
"225";"OV_FON_001_3150_17";"3150";"IV2017121415063194";"OV_FON_001_3150_17";"OV_FON_001";"Kevin Scheers";"2017-07-20";"OV_FON_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1378,028564
"226";"OV_FON_002_3140_17";"3140";"IV2018091413035960";"OV_FON_002_3140_17";"OV_FON_002";"Kevin Scheers";"2017-07-14";"OV_FON_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";4196,550087
"227";"OV_KRA_001_3130a_18";"3130_aom";"IV2018101722193842";"OV_KRA_001_3130a_18";"OV_KRA_001";"Jo Packet";"2018-10-03";"OV_KRA_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"19909";"5 ha < Opp < 50 ha";89100,381771
"228";"OV_KRA_001_3130n_18";"3130_na";"IV2018101722342586";"OV_KRA_001_3130n_18";"OV_KRA_001";"Jo Packet";"2018-10-03";"OV_KRA_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"19909";"5 ha < Opp < 50 ha";89100,381771
"229";"OV_LIN_001_3150_18";"3150";"IV2018090409354837";"OV_LIN_001_3150_18";"OV_LIN_001";"Kevin Scheers";"2018-07-27";"OV_LIN_001";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";NA;"Opp <= 1 ha";1131,329
"230";"OV_STB_002_3130a_17";"3130_aom";"IV2018022807290902";"OV_STB_002_3130a_17";"OV_STB_002";"Kevin Scheers";"2017-08-04";"OV_STB_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BWK_746";"Opp <= 1 ha";1194,803576
"231";"OV_STB_002_3140_17";"3140";"IV2018022807471313";"OV_STB_002_3140_17";"OV_STB_002";"Kevin Scheers";"2017-08-04";"OV_STB_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BWK_746";"Opp <= 1 ha";1194,803576
"232";"VB_ASD_001_3130a_18";"3130_aom";"IV2018082311251393";"VB_ASD_001_3130a_18";"VB_ASD_001";"Vincent Smeekens";"2018-06-22";"VB_ASD_001";"hoog";"Normaal";"Atlantisch";"binnen";"20631";"Opp <= 1 ha";4612,083736
"233";"VB_KBL_001_3150_17";"3150";"IV2018030108203323";"VB_KBL_001_3150_17";"VB_KBL_001";"Vincent Smeekens";"2017-08-16";"VB_KBL_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";240,763981
"234";"VB_KBL_002_3130a_17";"3130_aom";"IV2018030108265950";"VB_KBL_002_3130a_17";"VB_KBL_002";"Vincent Smeekens";"2017-08-16";"VB_KBL_002";"hoog";"Droogstaand (groot deel)";"Atlantisch";"binnen";"BL_40482";"Opp <= 1 ha";238,430313
"235";"VB_KOR_001_3150_18";"3150";"IV2018091112013619";"VB_KOR_001_3150_18";"VB_KOR_001";"Vincent Smeekens en Kevin Scheers";"2018-08-22";"VB_KOR_001";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";6621,360788
"236";"VB_VDB_001_3150_17";"3150";"IV2018022808530677";"VB_VDB_001_3150_17";"VB_VDB_001";"Vincent Smeekens";"2017-10-02";"VB_VDB_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_42025";"Opp <= 1 ha";588,085823
"237";"VB_VIE_004_3130a_17";"3130_aom";"IV2017120808375733";"VB_VIE_004_3130a_17";"VB_VIE_004";"Vincent Smeekens";"2017-07-07";"VB_VIE_004";"hoog";"Normaal";"Atlantisch";"binnen";"1294";"Opp <= 1 ha";748,348824
"238";"VB_VIE_004_3150_17";"3150";"IV2017120808302127";"VB_VIE_004_3150_17";"VB_VIE_004";"Vincent Smeekens";"2017-07-07";"VB_VIE_004";"hoog";"Normaal";"Atlantisch";"binnen";"1294";"Opp <= 1 ha";748,348824
"239";"VB_VIN_002_3150_18";"3150";"IV2018101719542365";"VB_VIN_002_3150_18";"VB_VIN_002";"Jo Packet";"2018-09-24";"VB_VIN_002";"hoog";"Normaal";"Atlantisch";"binnen";"BL_41731";"Opp <= 1 ha";874,109455
"240";"VB_VOR_002_3150_17";"3150";"IV2018030107523816";"VB_VOR_002_3150_17";"VB_VOR_002";"Vincent Smeekens";"2017-08-16";"VB_VOR_002";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";121,483492
"241";"VB_VOR_003_3150_17";"3150";"IV2018030108093775";"VB_VOR_003_3150_17";"VB_VOR_003";"Vincent Smeekens";"2017-08-16";"VB_VOR_003";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";67,345087
"242";"VB_VOR_005_3130a_18";"3130_aom";"IV2018101515285131";"VB_VOR_005_3130a_18";"VB_VOR_005";"Vincent Smeekens";"2018-09-24";"VB_VOR_005";"hoog";"Normaal";"Atlantisch";"binnen";"BL_39111";"Opp <= 1 ha";91,690865
"243";"VB_VOR_005_3150_18";"3150";"IV2018101515220639";"VB_VOR_005_3150_18";"VB_VOR_005";"Vincent Smeekens";"2018-09-24";"VB_VOR_005";"hoog";"Normaal";"Atlantisch";"binnen";"BL_39111";"Opp <= 1 ha";91,690865
"244";"WV_BBV_001_3130a_17";"3130_aom";"IV2018030110052976";"WV_BBV_001_3130a_17";"WV_BBV_001";"Kevin Scheers";"2017-10-18";"WV_BBV_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_64900";"Opp <= 1 ha";241,830942
"245";"WV_BBV_002_3130a_17";"3130_aom";"IV2018030110125920";"WV_BBV_002_3130a_17";"WV_BBV_002";"Kevin Scheers";"2017-10-18";"WV_BBV_002";"hoog";"Normaal";"Atlantisch";"binnen";"BWK_761";"Opp <= 1 ha";5310,550331
"246";"WV_BBV_002_3130n_17";"3130_na";"IV2018030110195394";"WV_BBV_002_3130n_17";"WV_BBV_002";"Kevin Scheers";"2017-10-18";"WV_BBV_002";"hoog";"Normaal";"Atlantisch";"binnen";"BWK_761";"Opp <= 1 ha";5310,550331
"247";"WV_BBV_003_3130a_17";"3130_aom";"IV2018030110233140";"WV_BBV_003_3130a_17";"WV_BBV_003";"Kevin Scheers";"2017-10-18";"WV_BBV_003";"hoog";"Normaal";"Atlantisch";"binnen";"BL_62745";"Opp <= 1 ha";452,318834
"248";"WV_BUL_002_3130a_17";"3130_aom";"IV2018030109571495";"WV_BUL_002_3130a_17";"WV_BUL_002";"Kevin Scheers";"2017-10-20";"WV_BUL_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";"BL_52831";"Opp <= 1 ha";2239,284758
"249";"WV_DAM_001_3150_17";"3150";"IV2018082011540115";"WV_DAM_001_3150_17";"WV_DAM_001";"Jo Packet";"2017-10-10";"WV_DAM_001";"hoog";"Normaal";"Atlantisch";"buiten";"BL_59545";"Opp <= 1 ha";7661,479421
"250";"WV_GUP_001_3130a_18";"3130_aom";"IV2018090510080311";"WV_GUP_001_3130a_18";"WV_GUP_001";"Kevin Scheers";"2017-10-04";"WV_GUP_001";"hoog";"Normaal";"Atlantisch";"binnen";"BL_53602";"Opp <= 1 ha";1170,537502
"251";"WV_GUP_002_3130a_17";"3130_aom";"IV2018090510175155";"WV_GUP_002_3130a_17";"WV_GUP_002";"Kevin Scheers";"2017-10-04";"WV_GUP_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";7796,773072
"252";"WV_GUP_002_3130n_17";"3130_na";"IV2018090510164322";"WV_GUP_002_3130n_17";"WV_GUP_002";"Kevin Scheers";"2017-10-04";"WV_GUP_002";"hoog";"Uitzonderlijk laag";"Atlantisch";"binnen";NA;"Opp <= 1 ha";7796,773072
"253";"WV_KPV_001_3150_17";"3150";"IV2018091311180061";"WV_KPV_001_3150_17";"WV_KPV_001";"Kevin Scheers";"2017-10-04";"WV_KPV_001";"hoog";"Normaal";"Atlantisch";"binnen";NA;"Opp <= 1 ha";707,559087
"254";"WV_LEI_003_3150_17";"3150";"IV2018082109012829";"WV_LEI_003_3150_17";"WV_LEI_003";"Kevin Scheers";"2017-08-09";"WV_LEI_003";"hoog";"Normaal";"Atlantisch";"binnen";"BWK_1037";"Opp <= 1 ha";151,994032
