"";"ID";"Habitattype";"Versie";"Kwaliteitsniveau";"Status";"Aggregatiemethode";"Index_min_min";"Index_min_harm";"Index_harm_harm"
"1";"AN_ABH_007_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,214285714285714;0,32;0,175909481777859
"2";"AN_ARE_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;0,565789473684211;0,322936771404308
"3";"AN_ARE_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"4";"AN_BAS_001_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,988764044943821;0,329577464788732
"5";"AN_BEE_001_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"6";"AN_BEE_001_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"7";"AN_BEE_002_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"8";"AN_BGO_001_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"9";"AN_BGO_001_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"10";"AN_BGO_001_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,983050847457627;0,325810598485931
"11";"AN_BGO_002_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,888888888888889;0,299446559440236
"12";"AN_BGO_002_3130n_17";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"13";"AN_BGO_002_3140_17";"3140";"Versie 2.0";1;FALSE;"RapportageHR";0,8;4,4;0,887224669603524
"14";"AN_BGO_002_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"15";"AN_BLA_001_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"16";"AN_BLA_001_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"17";"AN_BOG_001_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"18";"AN_BOG_001_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"19";"AN_DEB_001_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"20";"AN_DES_004_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,615384615384616;0,224686476802372
"21";"AN_DES_004_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"22";"AN_DVH_001_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"23";"AN_DVH_003_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"24";"AN_DVH_004_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"25";"AN_DVH_004_3140_16";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,833333333333333;4,5;0,91304347826087
"26";"AN_DVH_005_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0,0833333333333333;1,06983240223464;0,394786298339046
"27";"AN_DVH_005_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"28";"AN_DVH_007_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"29";"AN_E10_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"30";"AN_E10_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"31";"AN_E10_001_3140_18";"3140";"Versie 2.0";1;FALSE;"RapportageHR";-0,111111111111111;1,66666666666667;0,227595099935525
"32";"AN_E10_002_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,983050847457627;0,325810598485931
"33";"AN_E10_002_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;0,193877551020408;-0,20271431025597
"34";"AN_ENK_001_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"35";"AN_ENK_002_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,285714285714286;0,25;0,0275229357798166
"36";"AN_ENK_002_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"37";"AN_GIE_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"38";"AN_GIE_001_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"39";"AN_GKH_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"40";"AN_GRD_003_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"41";"AN_GRD_003_3140_17";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,5;3,5;0,695652173913043
"42";"AN_GSV_002_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"43";"AN_GSV_003_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"44";"AN_GSV_004_3140_17";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,983333333333333;4,95;0,99163179916318
"45";"AN_GSV_004_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"46";"AN_GSV_005_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"47";"AN_GSV_006_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,142857142857143;-0,0769230769230771;0,167544473249803
"48";"AN_HAZ_001_3140_14";"3140";"Versie 2.0";1;FALSE;"RapportageHR";0;2;0,2
"49";"AN_KAL_003_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,273951158422041;-0,223357112828354
"50";"AN_KAL_004_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"51";"AN_KAL_006_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,346153846153846;-0,257051224374301
"52";"AN_KAL_007_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"53";"AN_KDN_001_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0,166666666666667;0,909090909090909;0,407956569683604
"54";"AN_KDN_002_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"55";"AN_KDN_002_3140_16";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,983333333333333;4,95;0,99163179916318
"56";"AN_KDN_003_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"57";"AN_KDN_003_3140_17";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,983333333333333;4,95;0,99163179916318
"58";"AN_KSV_001_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,357142857142857;-0,217391304347826;0,146903381769315
"59";"AN_KSV_004_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,333333333333333;-0,242060041937299
"60";"AN_KSV_005_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,35;-0,242636612165951
"61";"AN_KVD_003_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,548387096774194;0,234408269582782
"62";"AN_KVD_003_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,319148936170213;-0,240185673530466
"63";"AN_LDL_001_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,285714285714286;-0,166666666666667;0,0269578738855176
"64";"AN_LDL_002_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,8;0,286934436638469
"65";"AN_LDL_003_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,263157894736842;-0,232717458999377
"66";"AN_LDL_004_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,928571428571428;-0,799999999999999;-0,603220278702834
"67";"AN_LIL_001_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"68";"AN_MEC_002_3150_18";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;0,1875;-0,204188481675393
"69";"AN_MOE_001_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"70";"AN_MOE_001_3140_17";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,333333333333333;3;0,583756345177664
"71";"AN_MOL_001_3130n_14";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"72";"AN_MOL_001_3140_14";"3140";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;1,83333333333333;0,276081424936387
"73";"AN_MOL_001_3150_14";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"74";"AN_MOL_002_3150_14";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"75";"AN_MOL_003_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,166666666666667;0,413043478260869;0,201322075522674
"76";"AN_MOL_003_3140_16";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,95;4,85;0,966525423728813
"77";"AN_MOL_003_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,144444444444444;-0,0778443113772452;0,153426922699458
"78";"AN_MOS_002_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"79";"AN_OLB_002_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,714285714285714;0,243412237606074
"80";"AN_RAV_002_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"81";"AN_RAV_003_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"82";"AN_RPT_002_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"83";"AN_RPT_002_3130n_16";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"84";"AN_RPT_003_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"85";"AN_RPT_003_3130n_17";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"86";"AN_RPT_005_3140_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"87";"AN_RPT_005_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,941176470588235;0,307926829268293
"88";"AN_RVS_002_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"89";"AN_SEL_002_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,615384615384616;0,191489361702128
"90";"AN_SNE_003_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,222222222222222;0,3125;0,0734824281150159
"91";"AN_SNE_003_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,0666666666666667;-0,0344827586206895;0,145811005481506
"92";"AN_SNE_004_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"93";"AN_SNE_004_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,272727272727273;-0,228973157221986
"94";"AN_SNE_006_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,277777777777778;0,258064516129032;0,0917629725125466
"95";"AN_SNE_008_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"96";"AN_SPB_002_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,166666666666667;0,413043478260869;0,144114411441144
"97";"AN_STB_001_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,994413407821229;0,331468531468532
"98";"AN_TIE_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"99";"AN_TIE_002_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,268199233716475;-0,226870357345561
"100";"AN_TIK_002_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,0333333333333333;0,474576271186441;0,22268870031264
"101";"AN_TUR_001_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;0,457142857142857;0,218170185540627
"102";"AN_TVG_002_3110_18";"3110";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"103";"AN_TVG_002_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,96551724137931;0,319906596614127
"104";"AN_TVG_002_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"105";"AN_TVG_003_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";0;0,5;0,223515390433408
"106";"AN_TVG_003_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"107";"AN_TVG_004_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,833333333333333;-0,571428571428571;-0,312154423005255
"108";"AN_TVG_005_3110_18";"3110";"Versie 2.0";1;FALSE;"RapportageHR";0;0,96551724137931;0,325662354794972
"109";"AN_TVG_005_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0,0833333333333333;1,06983240223464;0,396885368121211
"110";"AN_TVG_005_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"111";"AN_VOL_001_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"112";"AN_VOL_002_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,428571428571429;0,122302158273381;0,150230414746543
"113";"AN_VOL_002_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"114";"AN_VVM_001_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"115";"AN_VVM_002_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,36;-0,269039266249477
"116";"AN_VVM_003_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,642857142857143;-0,210526315789474;-0,042553191489362
"117";"AN_VVM_004_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"118";"AN_VVM_004_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"119";"AN_ZAM_002_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,857142857142857;-0,666666666666666;-0,652173913043478
"120";"AN_ZAM_003_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"121";"AN_ZEG_002_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"122";"AN_ZEG_002_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;0,197986577181208;-0,200671704450042
"123";"AN_ZEG_003_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,983050847457627;0,323935558112773
"124";"AN_ZEG_004_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"125";"LI_ABH_011_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"126";"LI_BAT_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"127";"LI_BAT_001_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,928571428571428;-0,874999999999999;-0,631671176129679
