"";"ID";"Habitattype";"Versie";"Kwaliteitsniveau";"Status";"Aggregatiemethode";"Index_min_min";"Index_min_harm";"Index_harm_harm"
"128";"LI_BBV_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,722222222222222;-0,347826086956521;-0,123356453461935
"129";"LI_BEG_002_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"130";"LI_BEG_003_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";0;0,5;0,135483870967742
"131";"LI_BER_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"132";"LI_BER_001_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"133";"LI_BER_003_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"134";"LI_BER_003_3140_18";"3140";"Versie 2.0";1;FALSE;"RapportageHR";-0,222222222222222;1,33333333333333;0,117370892018779
"135";"LI_BER_004_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"136";"LI_BOK_001_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,676470588235294;0,216
"137";"LI_BOK_002_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"138";"LI_BOK_003_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"139";"LI_BOK_004_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,983050847457627;0,32769135984673
"140";"LI_BOK_004_3130n_16";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"141";"LI_BOK_006_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,8;0,296413980935089
"142";"LI_BOK_006_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"143";"LI_BOK_007_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"144";"LI_BOK_007_3130n_17";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"145";"LI_BOK_008_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"146";"LI_BOK_008_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"147";"LI_DKV_002_3140_17";"3140";"Versie 2.0";1;FALSE;"RapportageHR";0,966666666666667;4,9;0,983193277310924
"148";"LI_DON_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"149";"LI_DON_002_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,428571428571429;-0,272727272727273;0,0527315602853839
"150";"LI_DON_003_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"151";"LI_EGO_001_3150_18";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,571428571428571;-0,0999999999999993;-0,172413793103448
"152";"LI_HAG_001_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,0714285714285714;-0,0370370370370369;0,160660646783183
"153";"LI_HAG_002_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,122222222222222;0,402366863905326;0,0715007661960811
"154";"LI_HAG_003_3160_18";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;-0,3125;-0,231949377412322
"155";"LI_HAG_004_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,8;0,286050447921397
"156";"LI_HAG_004_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"157";"LI_HOE_001_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"158";"LI_JUF_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"159";"LI_JUF_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"160";"LI_LAN_008_3150_16";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"161";"LI_LOM_001_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,846153846153846;0,292888354125768
"162";"LI_MAT_001_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"163";"LI_MAT_002_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"164";"LI_MAT_002_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"165";"LI_MAT_002_3140_16";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,5;3,5;0,5
"166";"LI_MAT_003_3150_16";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,0192307692307692;-0,316040232927475
"167";"LI_MAT_004_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"168";"LI_MAT_007_3140_16";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,8;4,4;0,864285714285714
"169";"LI_MAT_007_3150_16";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,928571428571429;0,301745635910224
"170";"LI_MAT_009_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"171";"LI_MAT_011_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"172";"LI_MAT_012_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";0;0,379220779220779;0,457888447200858
"173";"LI_MEC_001_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";0;0;0,140480936717449
"174";"LI_MEC_002_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;0,0342205323193918;0,284530799993626
"175";"LI_MLV_002_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"176";"LI_MLV_010_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,622222222222222;-0,177419354838709;-0,0815243608297153
"177";"LI_MLV_010_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"178";"LI_MLV_010_3140_17";"3140";"Versie 2.0";1;FALSE;"RapportageHR";-0,622222222222222;0,133333333333334;-0,365333333333333
"179";"LI_MLV_011_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"180";"LI_MLV_014_3130n_18";"3130_na";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"181";"LI_MLV_016_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"182";"LI_MLV_016_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"183";"LI_MLV_016_3140_17";"3140";"Versie 2.0";1;FALSE;"RapportageHR";-0,528571428571429;0,414285714285713;-0,24070796460177
"184";"LI_MLV_026_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"185";"LI_MLV_026_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"186";"LI_MOB_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"187";"LI_MOB_001_3150_18";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;0,178571428571429;-0,207207207207207
"188";"LI_MUN_002_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"189";"LI_OPH_005_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,428571428571429;-0,272727272727273;0,122261036839019
"190";"LI_OPH_006_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"191";"LI_PIJ_001_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"192";"LI_PIJ_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"193";"LI_PIJ_002_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,348837209302326;-0,27288309546311
"194";"LI_SBB_004_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"195";"LI_SBB_005_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"196";"LI_SBB_005_3160_16";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,45;-0,324711356354795
"197";"LI_SCH_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"198";"LI_SLU_001_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,941176470588235;0,315736473914812
"199";"LI_SLU_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"200";"LI_TEU_004_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,185714285714286;0,346456692913386;0,186047508681847
"201";"LI_TEU_004_3160_17";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;-0,0285714285714285;0,175553389165015
"202";"LI_TEU_005_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,214285714285714;0,32;0,0595317725752509
"203";"LI_TEU_005_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";0,142857142857143;0,297297297297297;0,356076759061834
"204";"LI_TEU_005_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";0,142857142857143;0,297297297297297;0,363083164300203
"205";"LI_TOM_001_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,222222222222222;0,3125;-0,0666666666666667
"206";"LI_TOM_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"207";"LI_TOM_002_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,285714285714286;0,25;0,022280471821756
"208";"LI_VZB_001_3160_17";"3160";"Versie 2.0";1;TRUE;"RapportageHR";0;0,142857142857143;0,264108352144469
"209";"LI_VZB_002_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"210";"LI_VZB_003_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,8;0,271257318093114
"211";"LI_VZB_003_3160_18";"3160";"Versie 2.0";1;TRUE;"RapportageHR";0;0,2;0,28029948525971
"212";"LI_VZB_005_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"213";"LI_VZB_005_3160_18";"3160";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,388888888888889;-0,263444388121446
"214";"LI_VZB_007_3160_18";"3160";"Versie 2.0";1;TRUE;"RapportageHR";0;0,245615137989564;0,310422062350934
"215";"LI_VZB_008_3160_16";"3160";"Versie 2.0";1;TRUE;"RapportageHR";0,142857142857143;0,328914780060697;0,420605692037128
"216";"LI_WIK_002_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";0;0,5;0,166666666666667
"217";"LI_WIK_005_3130a_16";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"218";"LI_WIK_007_3130a_16";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0,0833333333333333;1,08928571428571;0,400184790602078
"219";"LI_WIK_007_3130n_16";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"220";"LI_WIK_008_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,0714285714285714;0,5;0,272618211109016
"221";"LI_ZUT_001_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;0,457142857142857;0,172015941285562
"222";"LI_ZUT_001_3140_17";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,666666666666667;4;0,797235023041475
"223";"OV_DAM_001_3150_18";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,2;-0,361310133060389
"224";"OV_DON_003_3150_18";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;0,191780821917808;-0,202749140893471
"225";"OV_FON_001_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"226";"OV_FON_002_3140_17";"3140";"Versie 2.0";1;FALSE;"RapportageHR";-0,642857142857143;0,071428571428571;-0,393939393939394
"227";"OV_KRA_001_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"228";"OV_KRA_001_3130n_18";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"229";"OV_LIN_001_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";-1;-1;-1
"230";"OV_STB_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,222222222222222;0,3125;0,174496356359669
"231";"OV_STB_002_3140_17";"3140";"Versie 2.0";1;TRUE;"RapportageHR";0,166666666666667;2,5;0,473684210526316
"232";"VB_ASD_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"233";"VB_KBL_001_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,742857142857143;-0,386363636363637;-0,376481312670921
"234";"VB_KBL_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"235";"VB_KOR_001_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";-0,5;0,125;-0,227722772277228
"236";"VB_VDB_001_3150_17";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,676470588235294;0,211279117286473
"237";"VB_VIE_004_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"238";"VB_VIE_004_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,642857142857143;-0,375;-0,45619335347432
"239";"VB_VIN_002_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,988764044943821;0,329577464788732
"240";"VB_VOR_002_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,571428571428571;-0,0999999999999993;-0,172413793103448
"241";"VB_VOR_003_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,857142857142857;-0,625;-0,578947368421052
"242";"VB_VOR_005_3130a_18";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,888888888888889;0,300952315936785
"243";"VB_VOR_005_3150_18";"3150";"Versie 2.0";1;TRUE;"RapportageHR";0;0,96551724137931;0,314251639833035
"244";"WV_BBV_001_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0;0,928571428571429;0,307278042775812
"245";"WV_BBV_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";0;0,5;0,189769727860198
"246";"WV_BBV_002_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"247";"WV_BBV_003_3130a_17";"3130_aom";"Versie 2.0";1;TRUE;"RapportageHR";0,0833333333333333;0,985029940119761;0,377823497006299
"248";"WV_BUL_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"249";"WV_DAM_001_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,428571428571429;0,136842105263157;-0,127894549340934
"250";"WV_GUP_001_3130a_18";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;0,513698630136986;0,259618124821887
"251";"WV_GUP_002_3130a_17";"3130_aom";"Versie 2.0";1;FALSE;"RapportageHR";0;0,8;0,288067314252298
"252";"WV_GUP_002_3130n_17";"3130_na";"Versie 2.0";1;FALSE;"RapportageHR";-1;-1;-1
"253";"WV_KPV_001_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,5;-0,0192307692307692;-0,311392405063291
"254";"WV_LEI_003_3150_17";"3150";"Versie 2.0";1;FALSE;"RapportageHR";-0,0555555555555555;0,457142857142857;0,0932475884244375
