"";"ID";"Habitattype";"Versie";"Criterium";"Kwaliteitsniveau";"Status_criterium";"Aggregatiemethode";"Index_min_criterium";"Index_harm_criterium"
"1";"TR100400.1_14/06/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,329428029956323;0,329428029956323
"2";"TR100400.1_14/06/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"3";"TR100400.1_14/06/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,895;0,928577636478303
"4";"TR100400.1_14/06/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,242000541472249;-0,242000541472249
"5";"TR100400.1_14/06/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"6";"TR100400.1_14/06/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,334277719243185
"7";"TR100400.1_18/06/2010";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,0838307104570502;0,0838307104570502
"8";"TR100400.1_18/06/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"9";"TR100400.1_18/06/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"10";"TR100400.1_18/06/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,487597860971521;-0,487597860971521
"11";"TR100400.1_18/06/2010";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"12";"TR100400.1_18/06/2010";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"13";"TR100400.2_14/06/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,841999066591071;0,841999066591071
"14";"TR100400.2_14/06/2013";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"15";"TR100400.2_14/06/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"16";"TR100400.2_14/06/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,631331155379166;0,631331155379166
"17";"TR100400.2_14/06/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"18";"TR100400.2_14/06/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"19";"TR100400.2_18/06/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,73944204257947;0,73944204257947
"20";"TR100400.2_18/06/2010";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"21";"TR100400.2_18/06/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"22";"TR100400.2_18/06/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,392031432685429;0,392031432685429
"23";"TR100400.2_18/06/2010";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"24";"TR100400.2_18/06/2010";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"25";"TR100400.4_18/06/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,878860569322543;0,878860569322543
"26";"TR100400.4_18/06/2013";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"27";"TR100400.4_18/06/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,963366666666667;0,981514032682652
"28";"TR100400.4_18/06/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,717341328419267;0,717341328419267
"29";"TR100400.4_18/06/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"30";"TR100400.4_18/06/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,325091956220965
"31";"TR100400.4_26/05/2011";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,536861991920759;0,536861991920759
"32";"TR100400.4_26/05/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"33";"TR100400.4_26/05/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"34";"TR100400.4_26/05/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0345665795078126;-0,0345665795078126
"35";"TR100400.4_26/05/2011";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"36";"TR100400.4_26/05/2011";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"37";"TR100400.4_9/09/2011";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,550963185867142;0,550963185867142
"38";"TR100400.4_9/09/2011";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"39";"TR100400.4_9/09/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,65;0,729644753918988
"40";"TR100400.4_9/09/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0204653855614298;-0,0204653855614297
"41";"TR100400.4_9/09/2011";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"42";"TR100400.4_9/09/2011";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,035;0,318887319354938
"43";"TR102500.1_11/06/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,750243415429422;0,750243415429422
"44";"TR102500.1_11/06/2013";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"45";"TR102500.1_11/06/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"46";"TR102500.1_11/06/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,417234636001984;0,417234636001984
"47";"TR102500.1_11/06/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"48";"TR102500.1_11/06/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"49";"TR102500.1_17/06/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,739934687483953;0,739934687483953
"50";"TR102500.1_17/06/2010";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"51";"TR102500.1_17/06/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"52";"TR102500.1_17/06/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,393180937462556;0,393180937462556
"53";"TR102500.1_17/06/2010";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"54";"TR102500.1_17/06/2010";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"55";"TR102500.1_6/07/2016";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,649055517839009;0,649055517839009
"56";"TR102500.1_6/07/2016";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"57";"TR102500.1_6/07/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"58";"TR102500.1_6/07/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,181129541624354;0,181129541624354
"59";"TR102500.1_6/07/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"60";"TR102500.1_6/07/2016";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"61";"TR102500.2_11/06/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,58113667353651;0,58113667353651
"62";"TR102500.2_11/06/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"63";"TR102500.2_11/06/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"64";"TR102500.2_11/06/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0226522382518575;0,0226522382518575
"65";"TR102500.2_11/06/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"66";"TR102500.2_11/06/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"67";"TR102500.2_20/05/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,7610886206568;0,7610886206568
"68";"TR102500.2_20/05/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"69";"TR102500.2_20/05/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"70";"TR102500.2_20/05/2010";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,442540114865867;0,442540114865867
"71";"TR102500.2_20/05/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"72";"TR102500.2_20/05/2010";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"73";"TR102500.2_6/07/2016";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,426330975098417;0,426330975098417
"74";"TR102500.2_6/07/2016";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"75";"TR102500.2_6/07/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"76";"TR102500.2_6/07/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,145097596330154;-0,145097596330154
"77";"TR102500.2_6/07/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"78";"TR102500.2_6/07/2016";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"79";"TR102500.4_11/06/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,646858727616508;0,646858727616508
"80";"TR102500.4_11/06/2013";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"81";"TR102500.4_11/06/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"82";"TR102500.4_11/06/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,176003697771853;0,176003697771853
"83";"TR102500.4_11/06/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"84";"TR102500.4_11/06/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"85";"TR102500.4_30/05/2012";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,400496229381196;0,400496229381196
"86";"TR102500.4_30/05/2012";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"87";"TR102500.4_30/05/2012";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,965;0,98234552332913
"88";"TR102500.4_30/05/2012";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,170932342047376;-0,170932342047376
"89";"TR102500.4_30/05/2012";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"90";"TR102500.4_30/05/2012";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,325463743676222
"91";"TR102500.4_6/07/2016";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,374714253826143;0,374714253826143
"92";"TR102500.4_6/07/2016";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"93";"TR102500.4_6/07/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,965;0,98234552332913
"94";"TR102500.4_6/07/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,196714317602428;-0,196714317602428
"95";"TR102500.4_6/07/2016";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"96";"TR102500.4_6/07/2016";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,325463743676222
"97";"TR147000.1_26/09/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,9843;0,9843
"98";"TR147000.1_26/09/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"99";"TR147000.1_26/09/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"100";"TR147000.1_26/09/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,963366666666667;0,963366666666667
"101";"TR147000.1_26/09/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"102";"TR147000.1_26/09/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"103";"TR147000.1_9/07/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,999285714285714;0,999285714285714
"104";"TR147000.1_9/07/2008";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"105";"TR147000.1_9/07/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"106";"TR147000.1_9/07/2008";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,998333333333333;0,998333333333333
"107";"TR147000.1_9/07/2008";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"108";"TR147000.1_9/07/2008";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"109";"TR147000.2_26/09/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,920426523128571;0,920426523128571
"110";"TR147000.2_26/09/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"111";"TR147000.2_26/09/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"112";"TR147000.2_26/09/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,814328553966666;0,814328553966666
"113";"TR147000.2_26/09/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"114";"TR147000.2_26/09/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"115";"TR147000.2_9/07/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,811471359821428;0,811471359821428
"116";"TR147000.2_9/07/2008";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"117";"TR147000.2_9/07/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"118";"TR147000.2_9/07/2008";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,560099839583333;0,560099839583333
"119";"TR147000.2_9/07/2008";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"120";"TR147000.2_9/07/2008";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"121";"TR152500.1_13/09/2017";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,9403788157494;0,9403788157494
"122";"TR152500.1_13/09/2017";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"123";"TR152500.1_13/09/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"124";"TR152500.1_13/09/2017";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,860883903415267;0,860883903415267
"125";"TR152500.1_13/09/2017";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"126";"TR152500.1_13/09/2017";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"127";"TR152500.1_25/07/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";1;1
"128";"TR152500.1_25/07/2008";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"129";"TR152500.1_25/07/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"130";"TR152500.1_25/07/2008";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";1;1
"131";"TR152500.1_25/07/2008";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"132";"TR152500.1_25/07/2008";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"133";"TR152500.1_25/07/2011";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,953838746882006;0,953838746882006
"134";"TR152500.1_25/07/2011";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"135";"TR152500.1_25/07/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,929067666666667;0,963893554730499
"136";"TR152500.1_25/07/2011";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,892290409391347;0,892290409391347
"137";"TR152500.1_25/07/2011";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"138";"TR152500.1_25/07/2011";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,317188871134535
"139";"TR152500.1_27/08/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";1;1
"140";"TR152500.1_27/08/2013";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"141";"TR152500.1_27/08/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"142";"TR152500.1_27/08/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";1;1
"143";"TR152500.1_27/08/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"144";"TR152500.1_27/08/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"145";"TR152500.2_13/09/2017";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,893274289161951;0,893274289161951
"146";"TR152500.2_13/09/2017";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"147";"TR152500.2_13/09/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"148";"TR152500.2_13/09/2017";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,750973341377887;0,750973341377887
"149";"TR152500.2_13/09/2017";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"150";"TR152500.2_13/09/2017";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"151";"TR152500.2_24/07/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,906719977394571;0,906719977394571
"152";"TR152500.2_24/07/2008";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"153";"TR152500.2_24/07/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,930668333333333;0,964722708309571
"154";"TR152500.2_24/07/2008";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,782346613920666;0,782346613920666
"155";"TR152500.2_24/07/2008";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"156";"TR152500.2_24/07/2008";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,31756180757404
"157";"TR152500.2_25/07/2011";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,78546559408625;0,78546559408625
"158";"TR152500.2_25/07/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"159";"TR152500.2_25/07/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,883333333333333;0,939914163090128
"160";"TR152500.2_25/07/2011";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,499419719534583;0,499419719534583
"161";"TR152500.2_25/07/2011";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"162";"TR152500.2_25/07/2011";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,30635838150289
"163";"TR152500.2_27/08/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,860286950233939;0,860286950233939
"164";"TR152500.2_27/08/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"165";"TR152500.2_27/08/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,883333333333333;0,939914163090128
"166";"TR152500.2_27/08/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,67400288387919;0,67400288387919
"167";"TR152500.2_27/08/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"168";"TR152500.2_27/08/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,30635838150289
"169";"TR152500.3_13/09/2017";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,941695825715;0,941695825715
"170";"TR152500.3_13/09/2017";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"171";"TR152500.3_13/09/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"172";"TR152500.3_13/09/2017";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,863956926668333;0,863956926668333
"173";"TR152500.3_13/09/2017";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"174";"TR152500.3_13/09/2017";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
