"";"ID";"Habitattype";"Versie";"Criterium";"Kwaliteitsniveau";"Status_criterium";"Aggregatiemethode";"Index_min_criterium";"Index_harm_criterium"
"175";"TR152500.3_24/07/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,969600428571429;0,969600428571429
"176";"TR152500.3_24/07/2008";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"177";"TR152500.3_24/07/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"178";"TR152500.3_24/07/2008";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,929067666666667;0,929067666666667
"179";"TR152500.3_24/07/2008";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"180";"TR152500.3_24/07/2008";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"181";"TR152500.3_25/07/2011";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,920426523128571;0,920426523128571
"182";"TR152500.3_25/07/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"183";"TR152500.3_25/07/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"184";"TR152500.3_25/07/2011";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,814328553966666;0,814328553966666
"185";"TR152500.3_25/07/2011";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"186";"TR152500.3_25/07/2011";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"187";"TR152500.3_27/08/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,935728571428571;0,935728571428571
"188";"TR152500.3_27/08/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"189";"TR152500.3_27/08/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"190";"TR152500.3_27/08/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,850033333333333;0,850033333333333
"191";"TR152500.3_27/08/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"192";"TR152500.3_27/08/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"193";"TR190870.1_19/08/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,887707833322664;0,887707833322664
"194";"TR190870.1_19/08/2010";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"195";"TR190870.1_19/08/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,961734966666667;0,978227650560607
"196";"TR190870.1_19/08/2010";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,737984944419549;0,737984944419549
"197";"TR190870.1_19/08/2010";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"198";"TR190870.1_19/08/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";5e-04;0,325158777906533
"199";"TR190870.1_30/07/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,933072558769236;0,933072558769236
"200";"TR190870.1_30/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"201";"TR190870.1_30/07/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,998333333333333;0,999166319299708
"202";"TR190870.1_30/07/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,843835970461552;0,843835970461552
"203";"TR190870.1_30/07/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"204";"TR190870.1_30/07/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,332962757087271
"205";"TR262200.1_12/09/2007";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,695815558928571;0,695815558928571
"206";"TR262200.1_12/09/2007";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"207";"TR262200.1_12/09/2007";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,583333333333333;-0,53125
"208";"TR262200.1_12/09/2007";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,290236304166666;0,290236304166666
"209";"TR262200.1_12/09/2007";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"210";"TR262200.1_12/09/2007";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,464285714285714;-0,194214876033058
"211";"TR262200.1_15/07/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,60236102544692;0,60236102544692
"212";"TR262200.1_15/07/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"213";"TR262200.1_15/07/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,861111111111111;-0,847335673312336
"214";"TR262200.1_15/07/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0721757260428128;0,0721757260428129
"215";"TR262200.1_15/07/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"216";"TR262200.1_15/07/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,830526785714286;-0,689149973141877
"217";"TR262200.1_17/08/2016";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,203616353882694;-0,203616353882694
"218";"TR262200.1_17/08/2016";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"219";"TR262200.1_17/08/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,5501;0,673127911452054
"220";"TR262200.1_17/08/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,658692723092583;-0,658692723092583
"221";"TR262200.1_17/08/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"222";"TR262200.1_17/08/2016";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,04499;0,326969932322589
"223";"TR262200.1_22/07/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,0695157841525888;-0,0695157841525889
"224";"TR262200.1_22/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"225";"TR262200.1_22/07/2013";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,642946428571429;-0,615436396507289
"226";"TR262200.1_22/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,60122105035111;-0,60122105035111
"227";"TR262200.1_22/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"228";"TR262200.1_22/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,642946428571429;-0,414534438488221
"229";"TR262200.2_15/07/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,702253699168746;0,702253699168746
"230";"TR262200.2_15/07/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"231";"TR262200.2_15/07/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,965;0,98234552332913
"232";"TR262200.2_15/07/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,305258631393741;0,305258631393741
"233";"TR262200.2_15/07/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"234";"TR262200.2_15/07/2010";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,325463743676222
"235";"TR262200.2_22/07/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,762648055843332;0,762648055843332
"236";"TR262200.2_22/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"237";"TR262200.2_22/07/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,995;0,996665275459099
"238";"TR262200.2_22/07/2013";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,446178796967775;0,446178796967775
"239";"TR262200.2_22/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"240";"TR262200.2_22/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";5e-04;0,33340688045351
"241";"TR274000.1_18/07/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,514571137674474;0,514571137674474
"242";"TR274000.1_18/07/2013";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"243";"TR274000.1_18/07/2013";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,380531666666666;0,503285562104339
"244";"TR274000.1_18/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0568574337540973;-0,0568574337540972
"245";"TR274000.1_18/07/2013";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"246";"TR274000.1_18/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,035;0,183052405992055
"247";"TR274000.1_6/08/2007";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,603179317224645;0,603179317224645
"248";"TR274000.1_6/08/2007";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"249";"TR274000.1_6/08/2007";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,290236304166666;0,567023610172496
"250";"TR274000.1_6/08/2007";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0740850735241723;0,0740850735241723
"251";"TR274000.1_6/08/2007";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"252";"TR274000.1_6/08/2007";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";5e-04;0,127044976735855
"253";"TR274000.1_8/07/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,307944067429821;0,307944067429821
"254";"TR274000.1_8/07/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"255";"TR274000.1_8/07/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,0261447400000002;0,261924559555514
"256";"TR274000.1_8/07/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,26348450399875;-0,26348450399875
"257";"TR274000.1_8/07/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"258";"TR274000.1_8/07/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,0261447400000002;-0,00322503681752917
"259";"TR274000.2_18/07/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,0162642137035604;0,0162642137035605
"260";"TR274000.2_18/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"261";"TR274000.2_18/07/2013";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,235096026785714;0,0890718163574178
"262";"TR274000.2_18/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,555164357725011;-0,555164357725011
"263";"TR274000.2_18/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"264";"TR274000.2_18/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,235096026785714;-0,129103111397743
"265";"TR274000.2_4/06/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,702338080543232;0,702338080543232
"266";"TR274000.2_4/06/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"267";"TR274000.2_4/06/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,330230821281666;0,594565041758252
"268";"TR274000.2_4/06/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,305455521267542;0,305455521267542
"269";"TR274000.2_4/06/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"270";"TR274000.2_4/06/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,000999499999999987;0,142367079590378
"271";"TR274000.2_7/08/2007";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,707181309786359;0,707181309786359
"272";"TR274000.2_7/08/2007";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"273";"TR274000.2_7/08/2007";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,0865513392857144;-0,0713120033640258
"274";"TR274000.2_7/08/2007";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,316756389501504;0,316756389501504
"275";"TR274000.2_7/08/2007";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"276";"TR274000.2_7/08/2007";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,0865513392857144;0,0181653460259079
"277";"TR274000.2_8/07/2010";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,0351972706260102;0,0351972706260102
"278";"TR274000.2_8/07/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"279";"TR274000.2_8/07/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,144130077925893;0,158455912641847
"280";"TR274000.2_8/07/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,536231300802561;-0,536231300802561
"281";"TR274000.2_8/07/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"282";"TR274000.2_8/07/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,144130077925893;-0,0689126404023783
"283";"TR274000.3_17/06/2010";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,218853409630962;0,218853409630962
"284";"TR274000.3_17/06/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"285";"TR274000.3_17/06/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,419392944906667;0,656948882455149
"286";"TR274000.3_17/06/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,35257516179761;-0,35257516179761
"287";"TR274000.3_17/06/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"288";"TR274000.3_17/06/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,000999499999999987;0,174034096119391
"289";"TR274000.3_18/07/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,0426146603433231;-0,0426146603433231
"290";"TR274000.3_18/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"291";"TR274000.3_18/07/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,8173683;0,904315389217226
"292";"TR274000.3_18/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,589691997289996;-0,589691997289996
"293";"TR274000.3_18/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"294";"TR274000.3_18/07/2013";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,290117660513182
"295";"TR274000.3_23/08/2016";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,582980400784529;0,582980400784529
"296";"TR274000.3_23/08/2016";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"297";"TR274000.3_23/08/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,965;0,98234552332913
"298";"TR274000.3_23/08/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0269542684972339;0,0269542684972339
"299";"TR274000.3_23/08/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"300";"TR274000.3_23/08/2016";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,325463743676222
"301";"TR274000.3_8/07/2010";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,753504611978589;-0,753504611978589
"302";"TR274000.3_8/07/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"303";"TR274000.3_8/07/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,144130077925893;0,158455912641847
"304";"TR274000.3_8/07/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,894359119419395;-0,894359119419395
"305";"TR274000.3_8/07/2010";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"306";"TR274000.3_8/07/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,144130077925893;-0,0689126404023783
"307";"TR276700.1_17/07/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,0450015938232069;0,0450015938232069
"308";"TR276700.1_17/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"309";"TR276700.1_17/07/2013";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,315425;0,463838235666051
"310";"TR276700.1_17/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,526426977605364;-0,526426977605364
"311";"TR276700.1_17/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"312";"TR276700.1_17/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,035;0,158483997574907
"313";"TR276700.1_23/08/2016";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,248604574061811;0,248604574061811
"314";"TR276700.1_23/08/2016";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"315";"TR276700.1_23/08/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,469745340441666;0,653627108683293
"316";"TR276700.1_23/08/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,322823997366761;-0,322823997366761
"317";"TR276700.1_23/08/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"318";"TR276700.1_23/08/2016";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,01099;0,1979495091714
"319";"TR276700.1_25/08/2010";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,903697654328378;-0,903697654328378
"320";"TR276700.1_25/08/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"321";"TR276700.1_25/08/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,331348486781666;0,430430005913349
"322";"TR276700.1_25/08/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,958727566140734;-0,958727566140734
"323";"TR276700.1_25/08/2010";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"324";"TR276700.1_25/08/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0454555;0,171207727404765
"325";"TR276700.1_8/08/2007";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,581289443602004;0,581289443602004
"326";"TR276700.1_8/08/2007";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"327";"TR276700.1_8/08/2007";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,678245767066;0,733260797376785
"328";"TR276700.1_8/08/2007";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0230087017380091;0,0230087017380092
"329";"TR276700.1_8/08/2007";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"330";"TR276700.1_8/08/2007";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0207995;0,269450691177457
"331";"TR276700.2_17/07/2013";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,60397559547914;0,60397559547914
"332";"TR276700.2_17/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"333";"TR276700.2_17/07/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,420568258416666;0,584813927747505
"334";"TR276700.2_17/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0759430561179932;0,0759430561179932
"335";"TR276700.2_17/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"336";"TR276700.2_17/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0207995;0,187953238841875
"337";"TR276700.2_23/08/2016";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,558979770654588;0,558979770654588
"338";"TR276700.2_23/08/2016";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"339";"TR276700.2_23/08/2016";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,378205330416666;0,459107464299082
"340";"TR276700.2_23/08/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0124488007739829;-0,0124488007739829
"341";"TR276700.2_23/08/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"342";"TR276700.2_23/08/2016";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,04499;0,188687325494696
