"";"ID";"Habitattype";"Versie";"Criterium";"Kwaliteitsniveau";"Status_criterium";"Aggregatiemethode";"Index_min_criterium";"Index_harm_criterium"
"343";"TR276700.2_25/08/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,627619063211001;0,627619063211001
"344";"TR276700.2_25/08/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"345";"TR276700.2_25/08/2010";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,064825;0,00506388897140497
"346";"TR276700.2_25/08/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,131111147492336;0,131111147492336
"347";"TR276700.2_25/08/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"348";"TR276700.2_25/08/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0862425854166665;0,121134556380103
"349";"TR276700.2_4/06/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,741178856929819;0,741178856929819
"350";"TR276700.2_4/06/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"351";"TR276700.2_4/06/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,850033333333333;0,872246708974553
"352";"TR276700.2_4/06/2010";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,396083999502911;0,396083999502911
"353";"TR276700.2_4/06/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"354";"TR276700.2_4/06/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,307070021907336
"355";"TR276700.2_8/08/2007";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,655596367685061;0,655596367685061
"356";"TR276700.2_8/08/2007";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"357";"TR276700.2_8/08/2007";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,5501;0,638833145489392
"358";"TR276700.2_8/08/2007";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,196391524598476;0,196391524598476
"359";"TR276700.2_8/08/2007";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"360";"TR276700.2_8/08/2007";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,04499;0,305305995752752
"361";"TR277000.1_1/08/2016";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,208341447703493;-0,208341447703493
"362";"TR277000.1_1/08/2016";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"363";"TR277000.1_1/08/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,895;0,928577636478303
"364";"TR277000.1_1/08/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,660717763301497;-0,660717763301497
"365";"TR277000.1_1/08/2016";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"366";"TR277000.1_1/08/2016";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,334277719243185
"367";"TR277000.1_1/09/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,123505335784821;0,123505335784821
"368";"TR277000.1_1/09/2008";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"369";"TR277000.1_1/09/2008";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,0555555555555556;0,151067097105262
"370";"TR277000.1_1/09/2008";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,44792323564375;-0,44792323564375
"371";"TR277000.1_1/09/2008";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"372";"TR277000.1_1/09/2008";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,15;0,291772815348941
"373";"TR277000.1_16/07/2013";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,00746411428787889;0,00746411428787885
"374";"TR277000.1_16/07/2013";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"375";"TR277000.1_16/07/2013";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,963366666666667;0,979056934257396
"376";"TR277000.1_16/07/2013";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,563964457140693;-0,563964457140693
"377";"TR277000.1_16/07/2013";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"378";"TR277000.1_16/07/2013";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";5e-04;0,325530849340951
"379";"TR277000.1_22/09/2010";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,590786570716677;0,590786570716677
"380";"TR277000.1_22/09/2010";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"381";"TR277000.1_22/09/2010";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,8901;0,926036817065153
"382";"TR277000.1_22/09/2010";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,0451686650055788;0,0451686650055787
"383";"TR277000.1_22/09/2010";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"384";"TR277000.1_22/09/2010";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,01099;0,334704804288211
"385";"TR306500.1_1/08/2011";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,603733455127495;-0,603733455127495
"386";"TR306500.1_1/08/2011";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"387";"TR306500.1_1/08/2011";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";0,378205330416666;0,630211839989961
"388";"TR306500.1_1/08/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,830171480768926;-0,830171480768926
"389";"TR306500.1_1/08/2011";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"390";"TR306500.1_1/08/2011";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";5e-04;0,159365487981935
"391";"TR306500.1_3/07/2017";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,485210440594851;0,485210440594851
"392";"TR306500.1_3/07/2017";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"393";"TR306500.1_3/07/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,783835344366666;0,885743096112701
"394";"TR306500.1_3/07/2017";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0862181308337208;-0,0862181308337208
"395";"TR306500.1_3/07/2017";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"396";"TR306500.1_3/07/2017";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,281566704709323
"397";"TR306500.1_7/08/2008";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,622116921889133;-0,622116921889133
"398";"TR306500.1_7/08/2008";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"399";"TR306500.1_7/08/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,738341916666666;0,857848652044394
"400";"TR306500.1_7/08/2008";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,838050109381057;-0,838050109381057
"401";"TR306500.1_7/08/2008";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"402";"TR306500.1_7/08/2008";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";5e-04;0,270033934446076
"403";"TR306500.2_1/08/2011";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,133696183657661;-0,133696183657661
"404";"TR306500.2_1/08/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"405";"TR306500.2_1/08/2011";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,540395089285714;-0,252904780828308
"406";"TR306500.2_1/08/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,628726935853283;-0,628726935853283
"407";"TR306500.2_1/08/2011";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-0,5;-0,5
"408";"TR306500.2_1/08/2011";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,540395089285714;-0,370134694027306
"409";"TR306500.2_1/08/2017";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,000640512856067143;-0,000640512856067033
"410";"TR306500.2_1/08/2017";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"411";"TR306500.2_1/08/2017";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,464464285714286;-0,155598758026957
"412";"TR306500.2_1/08/2017";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,571703076938314;-0,571703076938314
"413";"TR306500.2_1/08/2017";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"414";"TR306500.2_1/08/2017";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,464464285714286;-0,302355437234068
"415";"TR306500.2_7/08/2008";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,620841418186824;0,620841418186824
"416";"TR306500.2_7/08/2008";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"417";"TR306500.2_7/08/2008";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,49875;0,713469096105752
"418";"TR306500.2_7/08/2008";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,115296642435923;0,115296642435923
"419";"TR306500.2_7/08/2008";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"420";"TR306500.2_7/08/2008";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,19959979989995
"421";"TR306500.3_1/08/2011";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,0683909477198671;0,0683909477198672
"422";"TR306500.3_1/08/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"423";"TR306500.3_1/08/2011";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,419821428571429;-0,10106719367589
"424";"TR306500.3_1/08/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,503037623708704;-0,503037623708704
"425";"TR306500.3_1/08/2011";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"426";"TR306500.3_1/08/2011";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,419821428571429;-0,265544973903613
"427";"TR306500.3_3/07/2017";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";-0,5554241914351;-0,5554241914351
"428";"TR306500.3_3/07/2017";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"429";"TR306500.3_3/07/2017";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,472071071428572;-0,174201679755657
"430";"TR306500.3_3/07/2017";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,809467510615043;-0,809467510615043
"431";"TR306500.3_3/07/2017";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"432";"TR306500.3_3/07/2017";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,472071071428572;-0,306471462654039
"433";"TR333500.2_12/08/2009";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,0442839246753517;0,0442839246753517
"434";"TR333500.2_12/08/2009";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0714285714285714;0,0714285714285714
"435";"TR333500.2_12/08/2009";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,895;0,928577636478303
"436";"TR333500.2_12/08/2009";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,52714464675322;-0,52714464675322
"437";"TR333500.2_12/08/2009";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0,037037037037037;0,037037037037037
"438";"TR333500.2_12/08/2009";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,334277719243185
"439";"TR333500.2_20/09/2011";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,629925161851893;0,629925161851893
"440";"TR333500.2_20/09/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"441";"TR333500.2_20/09/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,850033333333333;0,872246708974553
"442";"TR333500.2_20/09/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,136492044321084;0,136492044321084
"443";"TR333500.2_20/09/2011";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"444";"TR333500.2_20/09/2011";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,307070021907336
"445";"TR333500.2_7/09/2017";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,717506394427329;0,717506394427329
"446";"TR333500.2_7/09/2017";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"447";"TR333500.2_7/09/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,65;0,758271395200679
"448";"TR333500.2_7/09/2017";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,340848253663769;0,340848253663769
"449";"TR333500.2_7/09/2017";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"450";"TR333500.2_7/09/2017";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,035;0,335466700951401
"451";"TR333500.3_11/08/2009";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,555317902638906;0,555317902638906
"452";"TR333500.3_11/08/2009";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0714285714285714;0,0714285714285714
"453";"TR333500.3_11/08/2009";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,65;0,744300530471138
"454";"TR333500.3_11/08/2009";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0161106687896657;-0,0161106687896656
"455";"TR333500.3_11/08/2009";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0,0714285714285714;0,0714285714285714
"456";"TR333500.3_11/08/2009";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,035;0,327391595706577
"457";"TR333500.3_20/09/2011";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,447081403244033;0,447081403244033
"458";"TR333500.3_20/09/2011";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0,0357142857142857;0,0357142857142856
"459";"TR333500.3_20/09/2011";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,895;0,929365284974093
"460";"TR333500.3_20/09/2011";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,124347168184538;-0,124347168184538
"461";"TR333500.3_20/09/2011";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"462";"TR333500.3_20/09/2011";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,334654679885733
"463";"TR333500.3_7/09/2017";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,186179933270011;0,186179933270011
"464";"TR333500.3_7/09/2017";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"465";"TR333500.3_7/09/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,8173683;0,855372447017178
"466";"TR333500.3_7/09/2017";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,385248638158561;-0,385248638158561
"467";"TR333500.3_7/09/2017";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"468";"TR333500.3_7/09/2017";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,298823334276211
"469";"TR335600.3_18/08/2014";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,513917230878862;0,513917230878862
"470";"TR335600.3_18/08/2014";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"471";"TR335600.3_18/08/2014";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,965;0,98234552332913
"472";"TR335600.3_18/08/2014";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,057511340549709;-0,057511340549709
"473";"TR335600.3_18/08/2014";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"474";"TR335600.3_18/08/2014";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,325463743676222
"475";"TR335600.3_19/07/2012";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,52895238899335;0,52895238899335
"476";"TR335600.3_19/07/2012";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"477";"TR335600.3_19/07/2012";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";1;1
"478";"TR335600.3_19/07/2012";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0424761824352211;-0,0424761824352211
"479";"TR335600.3_19/07/2012";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"480";"TR335600.3_19/07/2012";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,333333333333333
"481";"TR335600.3_24/07/2017";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,560228093430975;0,560228093430975
"482";"TR335600.3_24/07/2017";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"483";"TR335600.3_24/07/2017";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,895;0,912667891144074
"484";"TR335600.3_24/07/2017";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,0112004779975962;-0,0112004779975962
"485";"TR335600.3_24/07/2017";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"486";"TR335600.3_24/07/2017";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,326643108945935
"487";"TR418000.1_1/06/2007";"3260";"Versie 2.0";"Structuur";1;FALSE;"RapportageHR";0,00263545325119709;0,00263545325119718
"488";"TR418000.1_1/06/2007";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"489";"TR418000.1_1/06/2007";"3260";"Versie 2.0";"Verstoring";1;FALSE;"RapportageHR";-0,0487862732142858;0,103732063832862
"490";"TR418000.1_1/06/2007";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";-0,568793118177374;-0,568793118177374
"491";"TR418000.1_1/06/2007";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"492";"TR418000.1_1/06/2007";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";-0,0487862732142858;0,00647359320035101
"493";"TR418000.1_19/09/2016";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,952498886794846;0,952498886794846
"494";"TR418000.1_19/09/2016";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"495";"TR418000.1_19/09/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,895;0,895995309459627
"496";"TR418000.1_19/09/2016";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,889164069187975;0,889164069187975
"497";"TR418000.1_19/09/2016";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"498";"TR418000.1_19/09/2016";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,0105;0,318600565950376
"499";"TR72000.2_28/06/2007";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,835546680187926;0,835546680187926
"500";"TR72000.2_28/06/2007";"3260";"Versie 2.0";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"501";"TR72000.2_28/06/2007";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,896991665;0,947134434017323
"502";"TR72000.2_28/06/2007";"3260";"Versie 3";"Structuur";1;TRUE;"RapportageHR";0,61627558710516;0,61627558710516
"503";"TR72000.2_28/06/2007";"3260";"Versie 3";"Vegetatie";1;FALSE;"RapportageHR";-1;-1
"504";"TR72000.2_28/06/2007";"3260";"Versie 3";"Verstoring";1;TRUE;"RapportageHR";0;0,309628666121827
"505";"TR72000.2_30/08/2016";"3260";"Versie 2.0";"Structuur";1;TRUE;"RapportageHR";0,638320370943833;0,638320370943833
"506";"TR72000.2_30/08/2016";"3260";"Versie 2.0";"Vegetatie";1;TRUE;"RapportageHR";0;0
"507";"TR72000.2_30/08/2016";"3260";"Versie 2.0";"Verstoring";1;TRUE;"RapportageHR";0,65;0,707892797140347
"508";"TR72000.2_30/08/2016";"3260";"Versie 3";"Structuur";1;FALSE;"RapportageHR";0,156080865535611;0,156080865535611
"509";"TR72000.2_30/08/2016";"3260";"Versie 3";"Vegetatie";1;TRUE;"RapportageHR";0;0
"510";"TR72000.2_30/08/2016";"3260";"Versie 3";"Verstoring";1;FALSE;"RapportageHR";0,035;0,306202073978125
